<!DOCTYPE html>
<!--[if IE 8]&gt;         &lt;html lang="en" xmlns:ng="http://angularjs.org" class="ie8  "&gt; &lt;![endif]-->
<!--[if gt IE 8]&gt;&lt;!-->
<html class=" " lang="en" xmlns:ng="http://angularjs.org">
 <!--&lt;![endif]-->
 <head>
  <link href="http://cdn.insignia.com.au/v1.0.17/Content/themes/Insignia/img/favicon.png" rel="icon" type="image/png"/>
  <meta charset="utf-8"/>
  <title>
   Thermal Transfer Labels &amp; Laser Labels | All Sizes Stocked - insignia - insignia
  </title>
  <meta content="INSIGNIA" name="description"/>
  <meta content="insignia stocks the widest range of Thermal Transfer, Thermal Direct, Laser Labels, and a wide range of Specialty Labels and Tags in a variety of sizes" name="keywords"/>
  <meta content="IE=edge" http-equiv="X-UA-Compatible"/>
  <meta content="width=device-width, initial-scale=1.0" name="viewport"/>
        <div class="header-cart">
         <div class="widget-inner" ng-controller="CartController">
          <div ng-controller="CartWidgetController" ng-init="initData(3)" ng-mouseenter="cartWidgetMouseEnter()" ng-mouseleave="cartWidgetMouseLeave()">
           <a class="redirect" href="/orders/new" ng-click="toggleCartWidget($event)">
            <div class="pull-left">
             <i class="icon-cart alternate pull-left">
             </i>
             <div class="text pull-left">
              My Cart:
             </div>
            </div>
            <div class="items pull-left">
             <span ng-cloak="" ng-show="Cart.Data != null">
              {{Cart.Data.TotalAmountExcludingGst | currency}} ({{Cart.Data.QuantityCount}})
             </span>
             <span ng-hide="Cart.Data != null">
              <i class="icon-spinner icon-spin">
              </i>
             </span>
            </div>
            <i ng-class="{'icon-caret-down':!Widget.Cart.Displayed,'icon-caret-up':Widget.Cart.Displayed}">
            </i>
            <div class="clearfix">
            </div>
           </a>
           <div class="cart-widget" ng-class="{active:Widget.Cart.Displayed, hover:Widget.Cart.Hover}" ng-cloak="">
            <div class="cart-widget-wrapper">
             <div class="cart-widget-header">
              <div class="strong pull-left">
               My Cart
              </div>
              <i class="separator pull-left">
              </i>
              <div class="item-count pull-left">
               <span>
                {{Cart.Data.QuantityCount}}
               </span>
               <span count="Cart.Data.QuantityCount" ng-pluralize="" when="{'1':'item','other':'items'}">
               </span>
              </div>
              <i class="icon-remove pull-right" ng-click="clearTimeoutAndScheduleHide(true)">
              </i>
             </div>
             <div class="row-fluid">
              <div class="span12">
               <div cart-widget-items="" cart-widget-items-display="CartWidgetData.DisplayCount" cart-widget-items-index="CartWidgetData.Index" class="cart-widget-items-container" ng-if="Cart.Data.Items.length &gt; 0">
                <div class="cart-widget-items-scrollable">
                 <div class="order-items-display">
                  <table class="order-table table">
                   <tbody cart-widget-item="" ng-cloak="" ng-controller="CartItemController" ng-repeat="Item in Cart.Data.Items">
                    <tr class="product-inline">
                     <td class="product-image">
                      <a ng-href="{{Item.LinkUrl}}">
                       <img alt="{{Item.Name}}" ng-src="{{Item.ImageUrl}}"/>
                      </a>
                     </td>
                     <td>
                      <div class="product-name">
                       <a class="bold" ng-href="{{Item.LinkUrl}}">
                        {{Item.Name}}
                        <i class="icon-caret-right">
                        </i>
                       </a>
                      </div>
                      <div class="quantity">
                       <span class="bold">
                        {{Item.UnitPriceExcludingGst}}
                       </span>
                       <span class="quant">
                        {{Item.QuantityTypeDescription}}
                       </span>
                       <span class="exGST">
                        (ex GST)
                       </span>
                      </div>
                     </td>
                     <td>
                      <div class="actions">
                       <span class="bold">
                        Qty:
                       </span>
                       <input ng-model="Item.UnitQuantity" type="text"/>
                       <div class="clear">
                       </div>
                       <a href="#" ng-click="removeItem($event)">
                        <i class="icon-remove">
                        </i>
                        <span>
                         remove
                        </span>
                       </a>
                      </div>
                     </td>
                    </tr>
                   </tbody>
                  </table>
                 </div>
                </div>
                <div class="scrollbar-container">
                 <div class="up" ng-click="prevIndex()">
                  <i class="icon-caret-up">
                  </i>
                 </div>
                 <div class="scrollbar" drag-and-drop="">
                  <div class="scrollbar-inner">
                  </div>
                 </div>
                 <div class="down" ng-click="nextIndex()">
                  <i class="icon-caret-down">
                  </i>
                 </div>
                </div>
               </div>
               <div class="cart-widget-items-container cart-empty" ng-if="Cart.Data.Items.length == 0">
                You have no items in your cart
               </div>
              </div>
             </div>
             <div class="row-fluid">
              <div class="span12 footer">
               <div class="pull-left" ng-show="Cart.Data.Count &gt; 0">
                <a class="btn btn-primary btn-large btn-alt-border" href="/orders/new">
                 Proceed to Checkout
                </a>
               </div>
               <div class="pull-right subtotal">
                <span class="bold">
                 Subtotal:
                </span>
                {{Cart.Data.TotalAmountExcludingGst | currency}}
               </div>
              </div>
             </div>
            </div>
           </div>
          </div>
         </div>
        </div>
       </div>
      </div>
      <div class="row-fluid hidden-phone pull-left">
       <div class="span4">
        <a href="/">
         <img alt="insignia" class="header-image" src="http://cdn.insignia.com.au/v1.0.17/Content/themes/Insignia/img/logo.png"/>
        </a>
       </div>
       <div class="span8 padded-top-column">
        <div class="pull-right">
         <a class="contact-info large" href="tel:1300 467 446">
          <i class="icon-phone alternate">
          </i>
          1300 467 446
         </a>
        </div>
       </div>
      </div>
     </div>
    </div>
   </div>
  </header>
  <div class="container-fluid menu main-menu-toggle sub-header-segment">
   <div class="row-fluid">
    <div class="span12">
     <div class="container">
      <div class="row-fluid">
       <div class="span9">
        <div class="navbar navbar-main">
         <div class="navbar-inner">
          <ul class="nav">
           <li class="" data-active-criteria="ActiveOnCurrentLocation">
            <div class="accent-color 1" style="background-color:">
            </div>
            <a href="/" target="_self">
             Home
            </a>
           </li>
           <li class=" dropdown display-large-headings" data-active-criteria="ActiveOnCurrentLocation">
            <a class="dropdown-toggle" data-toggle="dropdown" target="_self">
             Shop Online
            </a>
            <a class="menu-dropdown-toggle dropdown-toggle hidden-desktop hidden-tablet" data-toggle="dropdown" href="#">
             <i class="icon-plus-sign">
             </i>
            </a>
            <ul class="dropdown-menu level-1">
             <li class=" dropdown-submenu display-underlined-headings" data-active-criteria="ActiveOnCurrentLocation">
              <a class="dropdown-toggle" data-toggle="dropdown" target="_self">
               Products
              </a>
              <a class="menu-dropdown-toggle dropdown-toggle hidden-desktop hidden-tablet" data-toggle="dropdown" href="#">
               <i class="icon-plus-sign">
               </i>
              </a>
              <ul class="dropdown-menu categories level-2">
               <li class=" dropdown-submenu" data-active-criteria="ActiveOnCurrentLocation">
                <div class="icon" style="background-color: ">
                </div>
                <a class="hidden-desktop" data-target="#" data-toggle="dropdown" href="#">
                 Labels, Tags and Ribbons
                </a>
                <a class="hidden-phone hidden-tablet" data-target="#" href="/store/ShopbyProduct/labels-tags-and-ribbons">
                 Labels, Tags and Ribbons
                </a>
                <a class="menu-dropdown-toggle dropdown-toggle hidden-desktop hidden-tablet" data-toggle="dropdown" href="#">
                 <i class="icon-plus-sign">
                 </i>
                </a>
                <ul class="dropdown-menu categories level-3">
                 <li class="" data-active-criteria="ActiveOnCurrentLocation">
                  <div class="accent-color 4" style="background-color:">
                  </div>
                  <div class="icon" style="background-color: ">
                  </div>
                  <a data-target="#" href="/store/labels-tags-and-ribbons/thermal-direct-labels">
                   Thermal Direct Labels
                  </a>
                 </li>
                 <li class="" data-active-criteria="ActiveOnCurrentLocation">
                  <div class="accent-color 4" style="background-color:">
                  </div>
                  <div class="icon" style="background-color: ">
                  </div>
                  <a data-target="#" href="/store/labels-tags-and-ribbons/thermal-direct-economy-labels">
                   Thermal Direct Economy Labels
                  </a>
                 </li>
                 <li class="" data-active-criteria="ActiveOnCurrentLocation">
                  <div class="accent-color 4" style="background-color:">
                  </div>
                  <div class="icon" style="background-color: ">
                  </div>
                  <a data-target="#" href="/store/labels-tags-and-ribbons/thermal-transfer-labels">
                   Thermal Transfer Labels
                  </a>
                 </li>
                 <li class="" data-active-criteria="ActiveOnCurrentLocation">
                  <div class="accent-color 4" style="background-color:">
                  </div>
                  <div class="icon" style="background-color: ">
                  </div>
                  <a data-target="#" href="/store/labels-tags-and-ribbons/sscc-labels">
                   SSCC Labels
                  </a>
                 </li>
                 <li class="" data-active-criteria="ActiveOnCurrentLocation">
                  <div class="accent-color 4" style="background-color:">
                  </div>
                  <div class="icon" style="background-color: ">
                  </div>
                  <a data-target="#" href="/store/labels-tags-and-ribbons/retail-supply-chain-labels">
                   Retail Supply Chain Labels
                  </a>
                 </li>
                 <li class="" data-active-criteria="ActiveOnCurrentLocation">
                  <div class="accent-color 4" style="background-color:">
                  </div>
                  <div class="icon" style="background-color: ">
                  </div>
                  <a data-target="#" href="/store/labels-tags-and-ribbons/specialty-harsh-environment-labels">
                   Specialty Harsh Environment Labels
                  </a>
                 </li>
                 <li class="" data-active-criteria="ActiveOnCurrentLocation">
                  <div class="accent-color 4" style="background-color:">
                  </div>
                  <div class="icon" style="background-color: ">
                  </div>
                  <a data-target="#" href="/store/labels-tags-and-ribbons/specialty-cold-environment-labels">
                   Specialty Cold Environment Labels
                  </a>
                 </li>
                 <li class="" data-active-criteria="ActiveOnCurrentLocation">
                  <div class="accent-color 4" style="background-color:">
                  </div>
                  <div class="icon" style="background-color: ">
                  </div>
                  <a data-target="#" href="/store/labels-tags-and-ribbons/specialty-meat-labels">
                   Specialty Meat Labels
                  </a>
                 </li>
                 <li class="" data-active-criteria="ActiveOnCurrentLocation">
                  <div class="accent-color 4" style="background-color:">
                  </div>
                  <div class="icon" style="background-color: ">
                  </div>
                  <a data-target="#" href="/store/labels-tags-and-ribbons/laser-labels">
                   Laser Labels
                  </a>
                 </li>
                 <li class="" data-active-criteria="ActiveOnCurrentLocation">
                  <div class="accent-color 4" style="background-color:">
                  </div>
                  <div class="icon" style="background-color: ">
                  </div>
                  <a data-target="#" href="/store/labels-tags-and-ribbons/fluoro-coloured-labels-and-tags">
                   Fluoro/Coloured Labels and Tags
                  </a>
                 </li>
                 <li class="" data-active-criteria="ActiveOnCurrentLocation">
                  <div class="accent-color 4" style="background-color:">
                  </div>
                  <div class="icon" style="background-color: ">
                  </div>
                  <a data-target="#" href="/store/labels-tags-and-ribbons/non-adhesive-tags">
                   Non-Adhesive Tags
                  </a>
                 </li>
                 <li class="" data-active-criteria="ActiveOnCurrentLocation">
                  <div class="accent-color 4" style="background-color:">
                  </div>
                  <div class="icon" style="background-color: ">
                  </div>
                  <a data-target="#" href="/store/labels-tags-and-ribbons/startrack-labels">
                   StarTrack Labels
                  </a>
                 </li>
                 <li class="" data-active-criteria="ActiveOnCurrentLocation">
                  <div class="accent-color 4" style="background-color:">
                  </div>
                  <div class="icon" style="background-color: ">
                  </div>
                  <a data-target="#" href="/store/labels-tags-and-ribbons/oval-labels">
                   Oval Labels
                  </a>
                 </li>
                 <li class="" data-active-criteria="ActiveOnCurrentLocation">
                  <div class="accent-color 4" style="background-color:">
                  </div>
                  <div class="icon" style="background-color: ">
                  </div>
                  <a data-target="#" href="/store/labels-tags-and-ribbons/ribbons">
                   Ribbons
                  </a>
                 </li>
                </ul>
               </li>
               <li class=" dropdown-submenu" data-active-criteria="ActiveOnCurrentLocation">
                <div class="icon" style="background-color: ">
                </div>
                <a class="hidden-desktop" data-target="#" data-toggle="dropdown" href="#">
                 Label Printers and Receipt Printers
                </a>
                <a class="hidden-phone hidden-tablet" data-target="#" href="/store/ShopbyProduct/label-printers-and-receipt-printers">
                 Label Printers and Receipt Printers
                </a>
                <a class="menu-dropdown-toggle dropdown-toggle hidden-desktop hidden-tablet" data-toggle="dropdown" href="#">
                 <i class="icon-plus-sign">
                 </i>
                </a>
                <ul class="dropdown-menu categories level-3">
                 <li class="" data-active-criteria="ActiveOnCurrentLocation">
                  <div class="accent-color 4" style="background-color:">
                  </div>
                  <div class="icon" style="background-color: ">
                  </div>
                  <a data-target="#" href="/store/label-printers-and-receipt-printers/desktop-label-printers">
                   Desktop Label Printers
                  </a>
                 </li>
                 <li class="" data-active-criteria="ActiveOnCurrentLocation">
                  <div class="accent-color 4" style="background-color:">
                  </div>
                  <div class="icon" style="background-color: ">
                  </div>
                  <a data-target="#" href="/store/label-printers-and-receipt-printers/industrial-label-printers">
                   Industrial Label printers
                  </a>
                 </li>
                 <li class="" data-active-criteria="ActiveOnCurrentLocation">
                  <div class="accent-color 4" style="background-color:">
                  </div>
                  <div class="icon" style="background-color: ">
                  </div>
                  <a data-target="#" href="/store/label-printers-and-receipt-printers/mobile-receipt-printers">
                   Mobile Receipt Printers
                  </a>
                 </li>
                 <li class="" data-active-criteria="ActiveOnCurrentLocation">
                  <div class="accent-color 4" style="background-color:">
                  </div>
                  <div class="icon" style="background-color: ">
                  </div>
                  <a data-target="#" href="/store/label-printers-and-receipt-printers/mobile-label-printers">
                   Mobile Label Printers
                  </a>
                 </li>
                </ul>
               </li>
               <li class=" dropdown-submenu" data-active-criteria="ActiveOnCurrentLocation">
                <div class="icon" style="background-color: ">
                </div>
                <a class="hidden-desktop" data-target="#" data-toggle="dropdown" href="#">
                 Product Bundles
                </a>
                <a class="hidden-phone hidden-tablet" data-target="#" href="/store/ShopbyProduct/product-bundles">
                 Product Bundles
                </a>
                <a class="menu-dropdown-toggle dropdown-toggle hidden-desktop hidden-tablet" data-toggle="dropdown" href="#">
                 <i class="icon-plus-sign">
                 </i>
                </a>
                <ul class="dropdown-menu dropdown-menu-pop-left categories level-3">
                 <li class="" data-active-criteria="ActiveOnCurrentLocation">
                  <div class="accent-color 4" style="background-color:">
                  </div>
                  <div class="icon" style="background-color: ">
                  </div>
                  <a data-target="#" href="/store/product-bundles/sscc-labelling-pallet-labelling-starter-pack">
                   SSCC Labelling/Pallet Labelling Starter Pack
                  </a>
                 </li>
                </ul>
               </li>
               <li class=" dropdown-submenu" data-active-criteria="ActiveOnCurrentLocation">
                <div class="icon" style="background-color: ">
                </div>
                <a class="hidden-desktop" data-target="#" data-toggle="dropdown" href="#">
                 Barcoding Software
                </a>
                <a class="hidden-phone hidden-tablet" data-target="#" href="/store/ShopbyProduct/barcoding-software">
                 Barcoding Software
                </a>
                <a class="menu-dropdown-toggle dropdown-toggle hidden-desktop hidden-tablet" data-toggle="dropdown" href="#">
                 <i class="icon-plus-sign">
                 </i>
                </a>
                <ul class="dropdown-menu dropdown-menu-pop-left categories level-3">
                 <li class="" data-active-criteria="ActiveOnCurrentLocation">
                  <div class="accent-color 4" style="background-color:">
                  </div>
                  <div class="icon" style="background-color: ">
                  </div>
                  <a data-target="#" href="/store/barcoding-software/bartender-barcoding-software">
                   Bartender Barcoding Software
                  </a>
                 </li>
                </ul>
               </li>
              </ul>
             </li>
             <li class=" dropdown-submenu" data-active-criteria="ActiveOnCurrentLocation">
              <a class="dropdown-toggle" data-toggle="dropdown" target="_self">
               Shop by Industry
              </a>
              <a class="menu-dropdown-toggle dropdown-toggle hidden-desktop hidden-tablet" data-toggle="dropdown" href="#">
               <i class="icon-plus-sign">
               </i>
              </a>
              <ul class="dropdown-menu dropdown-menu-pop-left categories level-2">
               <li class=" display-underlined-headings" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <div class="icon" style="background-color: ">
                </div>
                <a data-target="#" href="/store/shop-by-industry/fmcg">
                 FMCG
                </a>
               </li>
               <li class=" display-underlined-headings" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <div class="icon" style="background-color: ">
                </div>
                <a data-target="#" href="/store/shop-by-industry/food-and-beverage">
                 Food and Beverage
                </a>
               </li>
               <li class=" display-large-headings" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <div class="icon" style="background-color: ">
                </div>
                <a data-target="#" href="/store/shop-by-industry/freight-and-logistics">
                 Freight and Logistics
                </a>
               </li>
               <li class=" display-underlined-headings" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <div class="icon" style="background-color: ">
                </div>
                <a data-target="#" href="/store/shop-by-industry/manufacturing">
                 Manufacturing
                </a>
               </li>
               <li class="" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <div class="icon" style="background-color: ">
                </div>
                <a data-target="#" href="/store/shop-by-industry/medical">
                 Medical
                </a>
               </li>
               <li class="" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <div class="icon" style="background-color: ">
                </div>
                <a data-target="#" href="/store/shop-by-industry/pharmaceutical">
                 Pharmaceutical
                </a>
               </li>
               <li class="" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <div class="icon" style="background-color: ">
                </div>
                <a data-target="#" href="/store/shop-by-industry/retail">
                 Retail
                </a>
               </li>
              </ul>
             </li>
             <li class=" dropdown-submenu" data-active-criteria="ActiveOnCurrentLocation">
              <a class="dropdown-toggle" data-toggle="dropdown" target="_self">
               Shop by Brand
              </a>
              <a class="menu-dropdown-toggle dropdown-toggle hidden-desktop hidden-tablet" data-toggle="dropdown" href="#">
               <i class="icon-plus-sign">
               </i>
              </a>
              <ul class="dropdown-menu dropdown-menu-pop-left categories display-children-as-images level-2">
               <li class="" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <div class="icon" style="background-color: ">
                </div>
                <a data-target="#" href="/store/ShopbyBrand/datamax-o-neil">
                 <img alt="Datamax O'Neil" src="//cdn.insignia.com.au/Content/user/Insignia/img/brands/datamax-o-neil.png"/>
                </a>
               </li>
               <li class="" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <div class="icon" style="background-color: ">
                </div>
                <a data-target="#" href="/store/ShopbyBrand/zebra">
                 <img alt="Zebra" src="//cdn.insignia.com.au/Content/user/Insignia/img/brands/zebra.png"/>
                </a>
               </li>
               <li class="" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <div class="icon" style="background-color: ">
                </div>
                <a data-target="#" href="/store/ShopbyBrand/intermec">
                 <img alt="Intermec" src="//cdn.insignia.com.au/Content/user/Insignia/img/brands/intermec.png"/>
                </a>
               </li>
               <li class="" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <div class="icon" style="background-color: ">
                </div>
                <a data-target="#" href="/store/ShopbyBrand/carl-valentin">
                 <img alt="Carl Valentin" src="//cdn.insignia.com.au/Content/user/Insignia/img/Our%20Brands/cvlogo.jpg"/>
                </a>
               </li>
               <li class="" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <div class="icon" style="background-color: ">
                </div>
                <a data-target="#" href="/store/ShopbyBrand/bixolon">
                 <img alt="Bixolon" src="//cdn.insignia.com.au/Content/user/Insignia/img/brands/bixolon.png"/>
                </a>
               </li>
               <li class="" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <div class="icon" style="background-color: ">
                </div>
                <a data-target="#" href="/store/ShopbyBrand/bartender">
                 <img alt="Bartender" src="//cdn.insignia.com.au/Content/user/Insignia/img/brands/bartender.png"/>
                </a>
               </li>
              </ul>
             </li>
            </ul>
           </li>
           <li class=" dropdown" data-active-criteria="ActiveOnCurrentLocation">
            <a data-target="#" href="/services">
             Services
            </a>
            <a class="menu-dropdown-toggle dropdown-toggle hidden-desktop hidden-tablet" data-toggle="dropdown" href="#">
             <i class="icon-plus-sign">
             </i>
            </a>
            <ul class="dropdown-menu level-1">
             <li class="" data-active-criteria="ActiveOnCurrentLocation">
              <div class="accent-color 2" style="background-color:">
              </div>
              <a data-target="#" href="/custom-label-production">
               Custom Label Production
              </a>
             </li>
             <li class="" data-active-criteria="ActiveOnCurrentLocation">
              <div class="accent-color 2" style="background-color:">
              </div>
              <a data-target="#" href="/tailored-labelling-solutions">
               Tailored Labelling Solutions
              </a>
             </li>
             <li class="" data-active-criteria="ActiveOnCurrentLocation">
              <div class="accent-color 2" style="background-color:">
              </div>
              <a data-target="#" href="/barcoding-solutions">
               Barcoding Solutions
              </a>
             </li>
             <li class="" data-active-criteria="ActiveOnCurrentLocation">
              <div class="accent-color 2" style="background-color:">
              </div>
              <a data-target="#" href="/art-department">
               Art Department
              </a>
             </li>
             <li class="" data-active-criteria="ActiveOnCurrentLocation">
              <div class="accent-color 2" style="background-color:">
              </div>
              <a data-target="#" href="/training-and-education">
               Training and Education
              </a>
             </li>
             <li class="" data-active-criteria="ActiveOnCurrentLocation">
              <div class="accent-color 2" style="background-color:">
              </div>
              <a data-target="#" href="/national-field-service">
               National Field Service
              </a>
             </li>
            </ul>
           </li>
           <li class=" dropdown" data-active-criteria="ActiveOnCurrentLocation">
            <a data-target="#" href="/brands">
             Brands
            </a>
            <a class="menu-dropdown-toggle dropdown-toggle hidden-desktop hidden-tablet" data-toggle="dropdown" href="#">
             <i class="icon-plus-sign">
             </i>
            </a>
            <ul class="dropdown-menu dropdown-menu-pop-left level-1">
             <li class=" dropdown-submenu" data-active-criteria="ActiveOnCurrentLocation">
              <a data-target="#" href="/domino">
               Domino
              </a>
              <a class="menu-dropdown-toggle dropdown-toggle hidden-desktop hidden-tablet" data-toggle="dropdown" href="#">
               <i class="icon-plus-sign">
               </i>
              </a>
              <ul class="dropdown-menu level-2">
               <li class="" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <a data-target="#" href="/domino/continuous-inkjet">
                 Continuous Inkjet Printers
                </a>
               </li>
               <li class="" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <a data-target="#" href="/domino/thermal-inkjet">
                 Thermal Inkjet Printers
                </a>
               </li>
               <li class="" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <a data-target="#" href="/domino/scribing-laser-marking">
                 Scribing Laser Systems
                </a>
               </li>
               <li class="" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <a data-target="#" href="/domino/thermal-transfer-printers">
                 Thermal Transfer Printers
                </a>
               </li>
               <li class="" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <a data-target="#" href="/domino/automatic-labelling-systems">
                 Automatic Labelling Systems
                </a>
               </li>
               <li class="" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <a data-target="#" href="/domino/large-character-coding">
                 Large Character Coders
                </a>
               </li>
              </ul>
             </li>
             <li class=" dropdown-submenu" data-active-criteria="ActiveOnCurrentLocation">
              <a data-target="#" href="/datamax-o-neil">
               Datamax O'Neil
              </a>
              <a class="menu-dropdown-toggle dropdown-toggle hidden-desktop hidden-tablet" data-toggle="dropdown" href="#">
               <i class="icon-plus-sign">
               </i>
              </a>
              <ul class="dropdown-menu level-2">
               <li class="" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <a data-target="#" href="/datamax-desktop-label-printers">
                 Desktop Label Printers
                </a>
               </li>
               <li class="" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <a data-target="#" href="/datamax-industrial-label-printers">
                 Industrial Label Printers
                </a>
               </li>
               <li class="" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <a data-target="#" href="/datamax-mobile-label-printers">
                 Mobile Label Printers
                </a>
               </li>
               <li class="" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <a data-target="#" href="/datamax-mobile-receipt-printers">
                 Mobile Receipt Printers
                </a>
               </li>
              </ul>
             </li>
             <li class=" dropdown-submenu" data-active-criteria="ActiveOnCurrentLocation">
              <a data-target="#" href="/zebra">
               Zebra
              </a>
              <a class="menu-dropdown-toggle dropdown-toggle hidden-desktop hidden-tablet" data-toggle="dropdown" href="#">
               <i class="icon-plus-sign">
               </i>
              </a>
              <ul class="dropdown-menu level-2">
               <li class="" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <a data-target="#" href="/zebra-desktop-label-printers">
                 Desktop Label Printers
                </a>
               </li>
               <li class="" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <a data-target="#" href="/zebra-industrial-label-printers">
                 Industrial Label Printers
                </a>
               </li>
               <li class="" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <a data-target="#" href="/zebra-mobile-label-printers">
                 Mobile Label Printers
                </a>
               </li>
               <li class="" data-active-criteria="ActiveOnCurrentLocation">
                <div class="accent-color 3" style="background-color:">
                </div>
                <a data-target="#" href="/zebra-mobile-receipt-printers">
                 Mobile Receipt Printers
                </a>
               </li>
              </ul>
             </li>
             <li class="" data-active-criteria="ActiveOnCurrentLocation">
              <div class="accent-color 2" style="background-color:">
              </div>
              <a data-target="#" href="/bixolon">
               Bixolon
              </a>
             </li>
             <li class="" data-active-criteria="ActiveOnCurrentLocation">
              <div class="accent-color 2" style="background-color:">
              </div>
              <a data-target="#" href="/intermec">
               Intermec
              </a>
             </li>
             <li class="" data-active-criteria="ActiveOnCurrentLocation">
              <div class="accent-color 2" style="background-color:">
              </div>
              <a href="/bartender?brand" target="_self">
               Bartender
              </a>
             </li>
             <li class="" data-active-criteria="ActiveOnCurrentLocation">
              <div class="accent-color 2" style="background-color:">
              </div>
              <a data-target="#" href="/carl-valentin">
               Carl Valentin
              </a>
             </li>
             <li class="" data-active-criteria="ActiveOnCurrentLocation">
              <div class="accent-color 2" style="background-color:">
              </div>
              <a data-target="#" href="/factory-integrate">
               Factory Integrate
              </a>
             </li>
             <li class="" data-active-criteria="ActiveOnCurrentLocation">
              <div class="accent-color 2" style="background-color:">
              </div>
              <a data-target="#" href="/star-track">
               StarTrack Labels
              </a>
             </li>
            </ul>
           </li>
           <li class=" dropdown" data-active-criteria="ActiveOnCurrentLocation">
            <a data-target="#" href="/about">
             About Us
            </a>
            <a class="menu-dropdown-toggle dropdown-toggle hidden-desktop hidden-tablet" data-toggle="dropdown" href="#">
             <i class="icon-plus-sign">
             </i>
            </a>
            <ul class="dropdown-menu dropdown-menu-pop-left level-1">
             <li class="" data-active-criteria="ActiveOnCurrentLocation">
              <div class="accent-color 2" style="background-color:">
              </div>
              <a data-target="#" href="/about">
               Company Profile
              </a>
             </li>
             <li class="" data-active-criteria="ActiveOnCurrentLocation">
              <div class="accent-color 2" style="background-color:">
              </div>
              <a data-target="#" href="/news">
               insignia News
              </a>
             </li>
             <li class="" data-active-criteria="ActiveOnCurrentLocation">
              <div class="accent-color 2" style="background-color:">
              </div>
              <a data-target="#" href="/company-policies">
               Company Policies
              </a>
             </li>
             <li class="" data-active-criteria="ActiveOnCurrentLocation">
              <div class="accent-color 2" style="background-color:">
              </div>
              <a data-target="#" href="/strategic-business-partners">
               Strategic Business Partners
              </a>
             </li>
             <li class="" data-active-criteria="ActiveOnCurrentLocation">
              <div class="accent-color 2" style="background-color:">
              </div>
              <a data-target="#" href="/our-products-and-services">
               Our Products and Services
              </a>
             </li>
             <li class="" data-active-criteria="ActiveOnCurrentLocation">
              <div class="accent-color 2" style="background-color:">
              </div>
              <a data-target="#" href="/terms-of-trade">
               Terms of Trade
              </a>
             </li>
             <li class="" data-active-criteria="ActiveOnCurrentLocation">
              <div class="accent-color 2" style="background-color:">
              </div>
              <a href="/contact?about" target="_self">
               Contact Us
              </a>
             </li>
            </ul>
           </li>
           <li class=" dropdown" data-active-criteria="ActiveIfUrlContains">
            <a data-target="#" href="/resource-centre">
             Resource Centre
            </a>
            <a class="menu-dropdown-toggle dropdown-toggle hidden-desktop hidden-tablet" data-toggle="dropdown" href="#">
             <i class="icon-plus-sign">
             </i>
            </a>
