<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
 <head>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="global" name="distribution"/>
  <meta content="follow, all" name="robots"/>
  <meta content="en, sv" name="language"/>
  <meta content="jJ9WQu46q7PLjOTvv6BEzC/pghXn96WCqrMEsTWN9n8=" name="verify-v1"/>
  <title>
   Former Defense Secretary &amp; CIA Director Leon Panetta Calls Out Barack Obamas Lies on Iraq and ISIS | Scared Monkeys
  </title>
  <meta content="WordPress 3.5.1" name="generator"/>
  <!-- leave this for stats please -->
  <link href="http://scaredmonkeys.com/wp-content/themes/ScaredMonkeysTheme/images/favicon.ico" rel="Shortcut Icon" type="image/x-icon"/>
               <li class="cat-item cat-item-594">
                <a href="http://scaredmonkeys.com/category/corruption/cronyism/" title="View all posts filed under cronyism">
                 cronyism
                </a>
               </li>
               <li class="cat-item cat-item-242">
                <a href="http://scaredmonkeys.com/category/corruption/ethics/" title="View all posts filed under Ethics">
                 Ethics
                </a>
               </li>
               <li class="cat-item cat-item-239">
                <a href="http://scaredmonkeys.com/category/corruption/quid-pro-quo/" title="View all posts filed under Quid Pro Quo">
                 Quid Pro Quo
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-176">
              <a href="http://scaredmonkeys.com/category/craigslist/" title="View all posts filed under CraigsList">
               CraigsList
              </a>
             </li>
             <li class="cat-item cat-item-23">
              <a href="http://scaredmonkeys.com/category/crime/" title="View all posts filed under Crime">
               Crime
              </a>
              <ul class="children">
               <li class="cat-item cat-item-1050">
                <a href="http://scaredmonkeys.com/category/crime/aggrevated-murder/" title="View all posts filed under Aggrevated Murder">
                 Aggrevated Murder
                </a>
               </li>
               <li class="cat-item cat-item-1315">
                <a href="http://scaredmonkeys.com/category/crime/animal-cruelty/" title="View all posts filed under Animal Cruelty">
                 Animal Cruelty
                </a>
               </li>
               <li class="cat-item cat-item-607">
                <a href="http://scaredmonkeys.com/category/crime/arson-crime/" title="View all posts filed under arson">
                 arson
                </a>
               </li>
               <li class="cat-item cat-item-407">
                <a href="http://scaredmonkeys.com/category/crime/assault/" title="View all posts filed under Assault">
                 Assault
                </a>
                <ul class="children">
                 <li class="cat-item cat-item-1186">
                  <a href="http://scaredmonkeys.com/category/crime/assault/knockout-game/" title="View all posts filed under Knockout Game">
                   Knockout Game
                  </a>
                 </li>
                </ul>
               </li>
               <li class="cat-item cat-item-1172">
                <a href="http://scaredmonkeys.com/category/crime/attempted-murder-crime/" title="View all posts filed under Attempted Murder">
                 Attempted Murder
                </a>
               </li>
               <li class="cat-item cat-item-1156">
                <a href="http://scaredmonkeys.com/category/crime/battery/" title="View all posts filed under Battery">
                 Battery
                </a>
               </li>
               <li class="cat-item cat-item-1333">
                <a href="http://scaredmonkeys.com/category/crime/black-on-black-crime/" title="View all posts filed under Black on Black Crime">
                 Black on Black Crime
                </a>
               </li>
               <li class="cat-item cat-item-1351">
                <a href="http://scaredmonkeys.com/category/crime/breaking-entering/" title="View all posts filed under Breaking &amp; Entering">
                 Breaking &amp; Entering
                </a>
               </li>
               <li class="cat-item cat-item-1246">
                <a href="http://scaredmonkeys.com/category/crime/bribery/" title="View all posts filed under Bribery">
                 Bribery
                </a>
               </li>
               <li class="cat-item cat-item-235">
                <a href="http://scaredmonkeys.com/category/crime/burglary/" title="View all posts filed under Burglary">
                 Burglary
                </a>
               </li>
               <li class="cat-item cat-item-1210">
                <a href="http://scaredmonkeys.com/category/crime/carjacking/" title="View all posts filed under Carjacking">
                 Carjacking
                </a>
               </li>
               <li class="cat-item cat-item-527">
                <a href="http://scaredmonkeys.com/category/crime/child-porn/" title="View all posts filed under child porn">
                 child porn
                </a>
               </li>
               <li class="cat-item cat-item-912">
                <a href="http://scaredmonkeys.com/category/crime/child-prostitution/" title="View all posts filed under Child Prostitution">
                 Child Prostitution
                </a>
               </li>
               <li class="cat-item cat-item-567">
                <a href="http://scaredmonkeys.com/category/crime/criminal-mischief/" title="View all posts filed under Criminal Mischief">
                 Criminal Mischief
                </a>
               </li>
               <li class="cat-item cat-item-1228">
                <a href="http://scaredmonkeys.com/category/crime/cyber-bullying/" title="View all posts filed under Cyber-Bullying">
                 Cyber-Bullying
                </a>
               </li>
               <li class="cat-item cat-item-1285">
                <a href="http://scaredmonkeys.com/category/crime/death-by-auto-vehicular-manslaughter/" title="View all posts filed under Death by Auto  Vehicular Manslaughter">
                 Death by Auto  Vehicular Manslaughter
                </a>
               </li>
               <li class="cat-item cat-item-1090">
                <a href="http://scaredmonkeys.com/category/crime/death-threats/" title="View all posts filed under Death Threats">
                 Death Threats
                </a>
               </li>
               <li class="cat-item cat-item-877">
                <a href="http://scaredmonkeys.com/category/crime/destruction-of-property/" title="View all posts filed under Destruction of Property">
                 Destruction of Property
                </a>
               </li>
               <li class="cat-item cat-item-1091">
                <a href="http://scaredmonkeys.com/category/crime/disorderly-conduct/" title="View all posts filed under Disorderly Conduct">
                 Disorderly Conduct
                </a>
               </li>
               <li class="cat-item cat-item-501">
                <a href="http://scaredmonkeys.com/category/crime/dui/" title="View all posts filed under DUI">
                 DUI
                </a>
               </li>
               <li class="cat-item cat-item-212">
                <a href="http://scaredmonkeys.com/category/crime/endangering-the-welfare-of-a-child/" title="View all posts filed under endangering the welfare of a child">
                 endangering the welfare of a child
                </a>
               </li>
               <li class="cat-item cat-item-1077">
                <a href="http://scaredmonkeys.com/category/crime/espionage/" title="View all posts filed under Espionage">
                 Espionage
                </a>
               </li>
               <li class="cat-item cat-item-705">
                <a href="http://scaredmonkeys.com/category/crime/extortion/" title="View all posts filed under Extortion">
                 Extortion
                </a>
               </li>
               <li class="cat-item cat-item-1155">
                <a href="http://scaredmonkeys.com/category/crime/felony/" title="View all posts filed under Felony">
                 Felony
                </a>
               </li>
               <li class="cat-item cat-item-1094">
                <a href="http://scaredmonkeys.com/category/crime/fraud-crime/" title="View all posts filed under Fraud">
                 Fraud
                </a>
               </li>
               <li class="cat-item cat-item-1096">
                <a href="http://scaredmonkeys.com/category/crime/gang-violence/" title="View all posts filed under Gang Violence">
                 Gang Violence
                </a>
               </li>
               <li class="cat-item cat-item-729">
                <a href="http://scaredmonkeys.com/category/crime/harassment-bullying/" title="View all posts filed under Harassment  Bullying">
                 Harassment  Bullying
                </a>
               </li>
               <li class="cat-item cat-item-435">
                <a href="http://scaredmonkeys.com/category/crime/hate-crime/" title="View all posts filed under Hate Crime">
                 Hate Crime
                </a>
                <ul class="children">
                 <li class="cat-item cat-item-1266">
                  <a href="http://scaredmonkeys.com/category/crime/hate-crime/anti-semitic/" title="View all posts filed under Anti-semitic">
                   Anti-semitic
                  </a>
                 </li>
                 <li class="cat-item cat-item-1264">
                  <a href="http://scaredmonkeys.com/category/crime/hate-crime/kkk/" title="View all posts filed under KKK">
                   KKK
                  </a>
                 </li>
                </ul>
               </li>
               <li class="cat-item cat-item-1179">
                <a href="http://scaredmonkeys.com/category/crime/home-invasion/" title="View all posts filed under Home Invasion">
                 Home Invasion
                </a>
               </li>
               <li class="cat-item cat-item-941">
                <a href="http://scaredmonkeys.com/category/crime/homicide/" title="View all posts filed under Homicide">
                 Homicide
                </a>
               </li>
               <li class="cat-item cat-item-269">
                <a href="http://scaredmonkeys.com/category/crime/hostages/" title="View all posts filed under Hostages">
                 Hostages
                </a>
               </li>
               <li class="cat-item cat-item-248">
                <a href="http://scaredmonkeys.com/category/crime/human-trafficking/" title="View all posts filed under Human Trafficking">
                 Human Trafficking
                </a>
               </li>
               <li class="cat-item cat-item-1281">
                <a href="http://scaredmonkeys.com/category/crime/identity-theft/" title="View all posts filed under Identity Theft">
                 Identity Theft
                </a>
               </li>
               <li class="cat-item cat-item-1083">
                <a href="http://scaredmonkeys.com/category/crime/incest/" title="View all posts filed under Incest">
                 Incest
                </a>
               </li>
               <li class="cat-item cat-item-349">
                <a href="http://scaredmonkeys.com/category/crime/jared-loughner/" title="View all posts filed under Jared Loughner">
                 Jared Loughner
                </a>
               </li>
               <li class="cat-item cat-item-228">
                <a href="http://scaredmonkeys.com/category/crime/kidnappingabduction/" title="View all posts filed under Kidnapping/Abduction">
                 Kidnapping/Abduction
                </a>
               </li>
               <li class="cat-item cat-item-1271">
                <a href="http://scaredmonkeys.com/category/crime/lewd-lascivious-conduct/" title="View all posts filed under Lewd &amp; Lascivious conduct">
                 Lewd &amp; Lascivious conduct
                </a>
               </li>
               <li class="cat-item cat-item-1237">
                <a href="http://scaredmonkeys.com/category/crime/mall-shooting/" title="View all posts filed under Mall Shooting">
                 Mall Shooting
                </a>
               </li>
               <li class="cat-item cat-item-613">
                <a href="http://scaredmonkeys.com/category/crime/manslaughter/" title="View all posts filed under Manslaughter">
                 Manslaughter
                </a>
               </li>
               <li class="cat-item cat-item-348">
                <a href="http://scaredmonkeys.com/category/crime/mass-murder/" title="View all posts filed under Mass Murder">
                 Mass Murder
                </a>
                <ul class="children">
                 <li class="cat-item cat-item-881">
                  <a href="http://scaredmonkeys.com/category/crime/mass-murder/adam-lanza/" title="View all posts filed under Adam Lanza">
                   Adam Lanza
                  </a>
                 </li>
                 <li class="cat-item cat-item-1368">
                  <a href="http://scaredmonkeys.com/category/crime/mass-murder/emanuel-african-methodist-episcopal-church/" title="View all posts filed under Emanuel African Methodist Episcopal Church">
                   Emanuel African Methodist Episcopal Church
                  </a>
                 </li>
                 <li class="cat-item cat-item-979">
                  <a href="http://scaredmonkeys.com/category/crime/mass-murder/james-holmes/" title="View all posts filed under James Holmes">
                   James Holmes
                  </a>
                 </li>
                 <li class="cat-item cat-item-1141">
                  <a href="http://scaredmonkeys.com/category/crime/mass-murder/washington-navy-yard/" title="View all posts filed under Washington Navy Yard">
                   Washington Navy Yard
                  </a>
                 </li>
                </ul>
               </li>
               <li class="cat-item cat-item-460">
                <a href="http://scaredmonkeys.com/category/crime/molestation/" title="View all posts filed under molestation">
                 molestation
                </a>
               </li>
               <li class="cat-item cat-item-1176">
                <a href="http://scaredmonkeys.com/category/crime/money-laundering/" title="View all posts filed under Money laundering">
                 Money laundering
                </a>
               </li>
               <li class="cat-item cat-item-957">
                <a href="http://scaredmonkeys.com/category/crime/murdersuicide/" title="View all posts filed under Murder/Suicide">
                 Murder/Suicide
                </a>
               </li>
               <li class="cat-item cat-item-1075">
                <a href="http://scaredmonkeys.com/category/crime/obstruction-of-justice/" title="View all posts filed under Obstruction of Justice">
                 Obstruction of Justice
                </a>
               </li>
               <li class="cat-item cat-item-1115">
                <a href="http://scaredmonkeys.com/category/crime/organized-crime-mob/" title="View all posts filed under Organized Crime  Mob">
                 Organized Crime  Mob
                </a>
               </li>
               <li class="cat-item cat-item-1227">
                <a href="http://scaredmonkeys.com/category/crime/pedophilia/" title="View all posts filed under Pedophilia">
                 Pedophilia
                </a>
               </li>
               <li class="cat-item cat-item-1148">
                <a href="http://scaredmonkeys.com/category/crime/person-of-interest/" title="View all posts filed under Person of Interest">
                 Person of Interest
                </a>
               </li>
               <li class="cat-item cat-item-258">
                <a href="http://scaredmonkeys.com/category/crime/pornograpghy/" title="View all posts filed under Pornograpghy">
                 Pornograpghy
                </a>
               </li>
               <li class="cat-item cat-item-1369">
                <a href="http://scaredmonkeys.com/category/crime/prison-escape/" title="View all posts filed under Prison Escape">
                 Prison Escape
                </a>
               </li>
               <li class="cat-item cat-item-546">
                <a href="http://scaredmonkeys.com/category/crime/probation/" title="View all posts filed under Probation">
                 Probation
                </a>
               </li>
               <li class="cat-item cat-item-704">
                <a href="http://scaredmonkeys.com/category/crime/prostitution-crime/" title="View all posts filed under Prostitution">
                 Prostitution
                </a>
               </li>
               <li class="cat-item cat-item-1175">
                <a href="http://scaredmonkeys.com/category/crime/racketeering/" title="View all posts filed under Racketeering">
                 Racketeering
                </a>
               </li>
               <li class="cat-item cat-item-210">
                <a href="http://scaredmonkeys.com/category/crime/rape/" title="View all posts filed under Rape">
                 Rape
                </a>
               </li>
               <li class="cat-item cat-item-1198">
                <a href="http://scaredmonkeys.com/category/crime/reckless-endangerment/" title="View all posts filed under Reckless Endangerment">
                 Reckless Endangerment
                </a>
               </li>
               <li class="cat-item cat-item-1358">
                <a href="http://scaredmonkeys.com/category/crime/riot-looting/" title="View all posts filed under Riot-Looting">
                 Riot-Looting
                </a>
                <ul class="children">
                 <li class="cat-item cat-item-1360">
                  <a href="http://scaredmonkeys.com/category/crime/riot-looting/baltimore-riots/" title="View all posts filed under Baltimore Riots">
                   Baltimore Riots
                  </a>
                 </li>
                </ul>
               </li>
               <li class="cat-item cat-item-504">
                <a href="http://scaredmonkeys.com/category/crime/robbery/" title="View all posts filed under Robbery">
                 Robbery
                </a>
               </li>
               <li class="cat-item cat-item-326">
                <a href="http://scaredmonkeys.com/category/crime/serial-killer/" title="View all posts filed under serial killer">
                 serial killer
                </a>
               </li>
               <li class="cat-item cat-item-1120">
                <a href="http://scaredmonkeys.com/category/crime/sex-crimes/" title="View all posts filed under sex crimes">
                 sex crimes
                </a>
               </li>
               <li class="cat-item cat-item-234">
                <a href="http://scaredmonkeys.com/category/crime/sex-trafficking/" title="View all posts filed under Sex Trafficking">
                 Sex Trafficking
                </a>
               </li>
               <li class="cat-item cat-item-1174">
                <a href="http://scaredmonkeys.com/category/crime/sextortion/" title="View all posts filed under Sextortion">
                 Sextortion
                </a>
               </li>
               <li class="cat-item cat-item-1199">
                <a href="http://scaredmonkeys.com/category/crime/sexual-abuse/" title="View all posts filed under sexual abuse">
                 sexual abuse
                </a>
               </li>
               <li class="cat-item cat-item-211">
                <a href="http://scaredmonkeys.com/category/crime/sexual-assault/" title="View all posts filed under Sexual Assault">
                 Sexual Assault
                </a>
               </li>
               <li class="cat-item cat-item-972">
                <a href="http://scaredmonkeys.com/category/crime/sexual-battery/" title="View all posts filed under Sexual Battery">
                 Sexual Battery
                </a>
               </li>
               <li class="cat-item cat-item-285">
                <a href="http://scaredmonkeys.com/category/crime/sexual-harassment/" title="View all posts filed under Sexual Harassment">
                 Sexual Harassment
                </a>
               </li>
               <li class="cat-item cat-item-1109">
                <a href="http://scaredmonkeys.com/category/crime/slanderlibel/" title="View all posts filed under Slander/Libel">
                 Slander/Libel
                </a>
               </li>
               <li class="cat-item cat-item-1164">
                <a href="http://scaredmonkeys.com/category/crime/sodomy/" title="View all posts filed under Sodomy">
                 Sodomy
                </a>
               </li>
               <li class="cat-item cat-item-910">
                <a href="http://scaredmonkeys.com/category/crime/stalking/" title="View all posts filed under Stalking">
                 Stalking
                </a>
               </li>
               <li class="cat-item cat-item-583">
                <a href="http://scaredmonkeys.com/category/crime/theft/" title="View all posts filed under Theft">
                 Theft
                </a>
               </li>
               <li class="cat-item cat-item-1049">
                <a href="http://scaredmonkeys.com/category/crime/unlawful-possession-of-a-deadly-weapon/" title="View all posts filed under unlawful possession of a deadly weapon">
                 unlawful possession of a deadly weapon
                </a>
               </li>
               <li class="cat-item cat-item-566">
                <a href="http://scaredmonkeys.com/category/crime/vandalism/" title="View all posts filed under Vandalism">
                 Vandalism
                </a>
               </li>
               <li class="cat-item cat-item-714">
                <a href="http://scaredmonkeys.com/category/crime/voyeurism/" title="View all posts filed under voyeurism">
                 voyeurism
                </a>
               </li>
               <li class="cat-item cat-item-476">
                <a href="http://scaredmonkeys.com/category/crime/war-crimes/" title="View all posts filed under War Crimes">
                 War Crimes
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-83">
              <a href="http://scaredmonkeys.com/category/cruise-ship/" title="View all posts filed under Cruise Ship">
               Cruise Ship
              </a>
              <ul class="children">
               <li class="cat-item cat-item-805">
                <a href="http://scaredmonkeys.com/category/cruise-ship/royal-caribbean/" title="View all posts filed under Royal Caribbean">
                 Royal Caribbean
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-44">
              <a href="http://scaredmonkeys.com/category/dave-holloway/" title="View all posts filed under Dave Holloway">
               Dave Holloway
              </a>
             </li>
             <li class="cat-item cat-item-64">
              <a href="http://scaredmonkeys.com/category/death-penalty/" title="View all posts filed under Death Penalty">
               Death Penalty
              </a>
             </li>
             <li class="cat-item cat-item-66">
              <a href="http://scaredmonkeys.com/category/deceased/" title="View all posts filed under Deceased">
               Deceased
              </a>
              <ul class="children">
               <li class="cat-item cat-item-698">
                <a href="http://scaredmonkeys.com/category/deceased/autopsy/" title="View all posts filed under Autopsy">
                 Autopsy
                </a>
               </li>
               <li class="cat-item cat-item-683">
                <a href="http://scaredmonkeys.com/category/deceased/suicide/" title="View all posts filed under Suicide">
                 Suicide
                </a>
               </li>
               <li class="cat-item cat-item-468">
                <a href="http://scaredmonkeys.com/category/deceased/the-body-farm/" title="View all posts filed under The Body Farm">
                 The Body Farm
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-632">
              <a href="http://scaredmonkeys.com/category/declaration-of-independence/" title="View all posts filed under Declaration of Independence">
               Declaration of Independence
              </a>
             </li>
             <li class="cat-item cat-item-55">
              <a href="http://scaredmonkeys.com/category/deepak-kalpoe/" title="View all posts filed under Deepak Kalpoe">
               Deepak Kalpoe
              </a>
             </li>
             <li class="cat-item cat-item-132">
              <a href="http://scaredmonkeys.com/category/democratic-national-convention/" title="View all posts filed under Democratic National Convention">
               Democratic National Convention
              </a>
              <ul class="children">
               <li class="cat-item cat-item-292">
                <a href="http://scaredmonkeys.com/category/democratic-national-convention/dncc/" title="View all posts filed under DNCC">
                 DNCC
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-300">
              <a href="http://scaredmonkeys.com/category/democrats/" title="View all posts filed under Democrats">
               Democrats
              </a>
              <ul class="children">
               <li class="cat-item cat-item-834">
                <a href="http://scaredmonkeys.com/category/democrats/black-vote/" title="View all posts filed under Black Vote">
                 Black Vote
                </a>
               </li>
               <li class="cat-item cat-item-301">
                <a href="http://scaredmonkeys.com/category/democrats/blue-dog-democrats/" title="View all posts filed under Blue Dog Democrats">
                 Blue Dog Democrats
                </a>
               </li>
               <li class="cat-item cat-item-531">
                <a href="http://scaredmonkeys.com/category/democrats/class-warfare-democrats/" title="View all posts filed under Class Warfare">
                 Class Warfare
                </a>
               </li>
               <li class="cat-item cat-item-526">
                <a href="http://scaredmonkeys.com/category/democrats/congressional-black-caucus-cbc/" title="View all posts filed under Congressional Black Caucus (CBC)">
                 Congressional Black Caucus (CBC)
                </a>
               </li>
               <li class="cat-item cat-item-832">
                <a href="http://scaredmonkeys.com/category/democrats/double-standard/" title="View all posts filed under Double Standard">
                 Double Standard
                </a>
               </li>
               <li class="cat-item cat-item-1274">
                <a href="http://scaredmonkeys.com/category/democrats/liberal-intolerance/" title="View all posts filed under Liberal Intolerance">
                 Liberal Intolerance
                </a>
               </li>
               <li class="cat-item cat-item-384">
                <a href="http://scaredmonkeys.com/category/democrats/liberals/" title="View all posts filed under Liberals">
                 Liberals
                </a>
               </li>
               <li class="cat-item cat-item-986">
                <a href="http://scaredmonkeys.com/category/democrats/progressives-democrats/" title="View all posts filed under Progressives">
                 Progressives
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-238">
              <a href="http://scaredmonkeys.com/category/department-of-justice-doj/" title="View all posts filed under Department of Justice (DOJ)">
               Department of Justice (DOJ)
              </a>
             </li>
             <li class="cat-item cat-item-77">
              <a href="http://scaredmonkeys.com/category/diario/" title="View all posts filed under Diario">
               Diario
              </a>
             </li>
             <li class="cat-item cat-item-220">
              <a href="http://scaredmonkeys.com/category/divorce/" title="View all posts filed under Divorce">
               Divorce
              </a>
             </li>
             <li class="cat-item cat-item-190">
              <a href="http://scaredmonkeys.com/category/domestic-violence/" title="View all posts filed under Domestic Violence">
               Domestic Violence
              </a>
             </li>
             <li class="cat-item cat-item-426">
              <a href="http://scaredmonkeys.com/category/donald-trump/" title="View all posts filed under Donald Trump">
               Donald Trump
              </a>
             </li>
             <li class="cat-item cat-item-173">
              <a href="http://scaredmonkeys.com/category/drew-peterson/" title="View all posts filed under Drew Peterson">
               Drew Peterson
              </a>
              <ul class="children">
               <li class="cat-item cat-item-712">
                <a href="http://scaredmonkeys.com/category/drew-peterson/kathleen-savio/" title="View all posts filed under Kathleen Savio">
                 Kathleen Savio
                </a>
               </li>
               <li class="cat-item cat-item-167">
                <a href="http://scaredmonkeys.com/category/drew-peterson/stacy-peterson/" title="View all posts filed under Stacy Peterson">
                 Stacy Peterson
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-136">
              <a href="http://scaredmonkeys.com/category/drugs/" title="View all posts filed under Drugs">
               Drugs
              </a>
              <ul class="children">
               <li class="cat-item cat-item-1169">
                <a href="http://scaredmonkeys.com/category/drugs/crack-cocaine/" title="View all posts filed under Crack  Cocaine">
                 Crack  Cocaine
                </a>
               </li>
               <li class="cat-item cat-item-999">
                <a href="http://scaredmonkeys.com/category/drugs/marijuana-pot-grass/" title="View all posts filed under Marijuana  Pot  Grass">
                 Marijuana  Pot  Grass
                </a>
               </li>
               <li class="cat-item cat-item-916">
                <a href="http://scaredmonkeys.com/category/drugs/ped/" title="View all posts filed under PED">
                 PED
                </a>
               </li>
               <li class="cat-item cat-item-938">
                <a href="http://scaredmonkeys.com/category/drugs/steroids/" title="View all posts filed under Steroids">
                 Steroids
                </a>
               </li>
               <li class="cat-item cat-item-1295">
                <a href="http://scaredmonkeys.com/category/drugs/tobacco/" title="View all posts filed under Tobacco">
                 Tobacco
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-99">
              <a href="http://scaredmonkeys.com/category/duke-lacrosse-rape/" title="View all posts filed under Duke Lacrosse Rape">
               Duke Lacrosse Rape
              </a>
             </li>
             <li class="cat-item cat-item-18">
              <a href="http://scaredmonkeys.com/category/economy/" title="View all posts filed under Economy">
               Economy
              </a>
              <ul class="children">
               <li class="cat-item cat-item-560">
                <a href="http://scaredmonkeys.com/category/economy/black-friday/" title="View all posts filed under Black Friday">
                 Black Friday
                </a>
               </li>
               <li class="cat-item cat-item-669">
                <a href="http://scaredmonkeys.com/category/economy/buffet-rule/" title="View all posts filed under Buffet Rule">
                 Buffet Rule
                </a>
               </li>
               <li class="cat-item cat-item-601">
                <a href="http://scaredmonkeys.com/category/economy/capitaism/" title="View all posts filed under Capitaism">
                 Capitaism
                </a>
               </li>
               <li class="cat-item cat-item-754">
                <a href="http://scaredmonkeys.com/category/economy/consumer-confidence/" title="View all posts filed under Consumer Confidence">
                 Consumer Confidence
                </a>
               </li>
               <li class="cat-item cat-item-675">
                <a href="http://scaredmonkeys.com/category/economy/disability/" title="View all posts filed under Disability">
                 Disability
                </a>
               </li>
               <li class="cat-item cat-item-945">
                <a href="http://scaredmonkeys.com/category/economy/economic-migration/" title="View all posts filed under Economic Migration">
                 Economic Migration
                </a>
               </li>
               <li class="cat-item cat-item-868">
                <a href="http://scaredmonkeys.com/category/economy/fiscal-cliff/" title="View all posts filed under Fiscal Cliff">
                 Fiscal Cliff
                </a>
               </li>
               <li class="cat-item cat-item-674">
                <a href="http://scaredmonkeys.com/category/economy/food-stamps/" title="View all posts filed under Food Stamps">
                 Food Stamps
                </a>
               </li>
               <li class="cat-item cat-item-313">
                <a href="http://scaredmonkeys.com/category/economy/foreign-trade/" title="View all posts filed under Foreign Trade">
                 Foreign Trade
                </a>
               </li>
               <li class="cat-item cat-item-482">
                <a href="http://scaredmonkeys.com/category/economy/gdp/" title="View all posts filed under GDP">
                 GDP
                </a>
               </li>
               <li class="cat-item cat-item-503">
                <a href="http://scaredmonkeys.com/category/economy/green-jobs/" title="View all posts filed under Green Jobs">
                 Green Jobs
                </a>
               </li>
               <li class="cat-item cat-item-222">
                <a href="http://scaredmonkeys.com/category/economy/jobs/" title="View all posts filed under Jobs">
                 Jobs
                </a>
                <ul class="children">
                 <li class="cat-item cat-item-1099">
                  <a href="http://scaredmonkeys.com/category/economy/jobs/ptft-jobs/" title="View all posts filed under PT/FT Jobs">
                   PT/FT Jobs
                  </a>
                 </li>
                </ul>
               </li>
               <li class="cat-item cat-item-828">
                <a href="http://scaredmonkeys.com/category/economy/labor-force/" title="View all posts filed under Labor Force">
                 Labor Force
                </a>
               </li>
               <li class="cat-item cat-item-1250">
                <a href="http://scaredmonkeys.com/category/economy/minimum-wage/" title="View all posts filed under Minimum Wage">
                 Minimum Wage
                </a>
               </li>
               <li class="cat-item cat-item-466">
                <a href="http://scaredmonkeys.com/category/economy/misery-index/" title="View all posts filed under Misery Index">
                 Misery Index
                </a>
               </li>
               <li class="cat-item cat-item-735">
                <a href="http://scaredmonkeys.com/category/economy/outsourcing-jobs/" title="View all posts filed under Outsourcing Jobs">
                 Outsourcing Jobs
                </a>
               </li>
               <li class="cat-item cat-item-506">
                <a href="http://scaredmonkeys.com/category/economy/recession-economy/" title="View all posts filed under Recession">
                 Recession
                </a>
               </li>
               <li class="cat-item cat-item-875">
                <a href="http://scaredmonkeys.com/category/economy/right-to-work-states/" title="View all posts filed under Right to Work States">
                 Right to Work States
                </a>
               </li>
               <li class="cat-item cat-item-465">
                <a href="http://scaredmonkeys.com/category/economy/stock-market-economy/" title="View all posts filed under Stock Market">
                 Stock Market
                </a>
               </li>
               <li class="cat-item cat-item-186">
                <a href="http://scaredmonkeys.com/category/economy/unemployment/" title="View all posts filed under Unemployment">
                 Unemployment
                </a>
               </li>
               <li class="cat-item cat-item-532">
                <a href="http://scaredmonkeys.com/category/economy/warren-buffett/" title="View all posts filed under Warren Buffett">
                 Warren Buffett
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-85">
              <a href="http://scaredmonkeys.com/category/education/" title="View all posts filed under Education">
               Education
              </a>
              <ul class="children">
               <li class="cat-item cat-item-853">
                <a href="http://scaredmonkeys.com/category/education/college/" title="View all posts filed under College">
                 College
                </a>
               </li>
               <li class="cat-item cat-item-992">
                <a href="http://scaredmonkeys.com/category/education/common-core-curriculum/" title="View all posts filed under Common Core curriculum">
                 Common Core curriculum
                </a>
               </li>
               <li class="cat-item cat-item-879">
                <a href="http://scaredmonkeys.com/category/education/elementary-school/" title="View all posts filed under Elementary School">
                 Elementary School
                </a>
               </li>
               <li class="cat-item cat-item-906">
                <a href="http://scaredmonkeys.com/category/education/high-school/" title="View all posts filed under High School">
                 High School
                </a>
               </li>
               <li class="cat-item cat-item-648">
                <a href="http://scaredmonkeys.com/category/education/liberal-indoctrination/" title="View all posts filed under Liberal Indoctrination">
                 Liberal Indoctrination
                </a>
               </li>
               <li class="cat-item cat-item-1152">
                <a href="http://scaredmonkeys.com/category/education/middle-school/" title="View all posts filed under Middle School">
                 Middle School
                </a>
               </li>
               <li class="cat-item cat-item-923">
                <a href="http://scaredmonkeys.com/category/education/pre-school/" title="View all posts filed under Pre-School">
                 Pre-School
                </a>
               </li>
               <li class="cat-item cat-item-1206">
                <a href="http://scaredmonkeys.com/category/education/school-shooting/" title="View all posts filed under School Shooting">
                 School Shooting
                </a>
               </li>
               <li class="cat-item cat-item-1268">
                <a href="http://scaredmonkeys.com/category/education/school-violence/" title="View all posts filed under School Violence">
                 School Violence
                </a>
               </li>
               <li class="cat-item cat-item-1282">
                <a href="http://scaredmonkeys.com/category/education/zero-tolerance/" title="View all posts filed under Zero Tolerance">
                 Zero Tolerance
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-76">
              <a href="http://scaredmonkeys.com/category/eminent-domain/" title="View all posts filed under Eminent Domain">
               Eminent Domain
              </a>
             </li>
             <li class="cat-item cat-item-14">
              <a href="http://scaredmonkeys.com/category/energy/" title="View all posts filed under Energy">
               Energy
              </a>
              <ul class="children">
               <li class="cat-item cat-item-202">
                <a href="http://scaredmonkeys.com/category/energy/bp-oil-spill/" title="View all posts filed under BP Oil Spill">
                 BP Oil Spill
