<!DOCTYPE html>
<html>
 <head>
  <title>
   Just the First Frame
  </title>
  <meta content="http://www.justthefirstframe.com/images/og-image.png" property="og:image"/>
  <meta content="yes" name="apple-mobile-web-app-capable"/>
  <meta content="black" name="apple-mobile-web-app-status-bar-style"/>
  <meta content="initial-scale=.78, user-scalable=yes, width=device-width" name="viewport"/>
['www.bluemilkspecial.com/?p=10195','www.bluemilkspecial.comp10195'],
['wonderweenies.remedialcomics.com/20150217-trouble-finds-a-way.html','wonderweenies.remedialcomics.com20150217troublefindsaway.html'],
['www.explosm.net/comics/3841/','www.explosm.netcomics3841'],
['spacedoxie.com/comic/captain-hole/','spacedoxie.comcomiccaptainhole'],
['maximumble.thebookofbiff.com/2015/02/17/1043-shells/','maximumble.thebookofbiff.com201502171043shells'],
['spleenal.blogspot.com/2015/02/shard.html','spleenal.blogspot.com201502shard.html'],
['www.nerfnow.com/comic/1492','www.nerfnow.comcomic1492'],
['thewagesofsin.net/1/post/2015/02/483.html','thewagesofsin.net1post201502483.html'],
['www.olympic-dames.com/?comic=02-17-2015','www.olympicdames.comcomic02172015'],
['www.puckcomics.com/?comic=puck-273','www.puckcomics.comcomicpuck273'],
['famib.com/comic.php?id=863','famib.comcomic.phpid863'],
['www.girlgeniusonline.com/comic.php?date=20150216','www.girlgeniusonline.comcomic.phpdate20150216'],
['ssnpp.smackjeeves.com/comics/2090966/ch10/','ssnpp.smackjeeves.comcomics2090966ch10'],
['rhapsodies.wpmorse.com/comic/weapons-grade-peppers/','rhapsodies.wpmorse.comcomicweaponsgradepeppers'],
['bunnyvomit.com/vomitcomics/true-tales-from-aacc15-pt-2/','bunnyvomit.comvomitcomicstruetalesfromaacc15pt2'],
['owaz-comic.com/comic/gridlocked/','owazcomic.comcomicgridlocked'],
['nekothekitty.smackjeeves.com/comics/2090810/aaaand-were-back/','nekothekitty.smackjeeves.comcomics2090810aaaandwereback'],
['stairwellonline.com/post/111263651836','stairwellonline.compost111263651836'],
['www.sqcomic.com/2015/02/17/','www.sqcomic.com20150217'],
['wondermark.com/c1102/','wondermark.comc1102'],
['partiallyclips.com/2015/02/16/jack-in-the-box/','partiallyclips.com20150216jackinthebox'],
['www.bananatriangle.com/comics/rosemarys-situation-is-met-with-indifference-2/','www.bananatriangle.comcomicsrosemaryssituationismetwithindifference2'],
['www.azilliondollarscomics.com/2015/02/blog-post_16.html','www.azilliondollarscomics.com201502blogpost16.html'],
['cartoons.fundaymorning.com/2015/02/crack-up.html','cartoons.fundaymorning.com201502crackup.html'],
['www.gocomics.com/mollyandthebear/2015/02/17','www.gocomics.commollyandthebear20150217'],
['dungeonhordes.com/2015/02/17/02172015/','dungeonhordes.com2015021702172015'],
['www.chickenwingscomics.com/waiting-for-pushback/','www.chickenwingscomics.comwaitingforpushback'],
['shadowbinders.com/comic/395-chapter-11-page-11/','shadowbinders.comcomic395chapter11page11'],
['paintraincomic.com/comic/somebuddy/','paintraincomic.comcomicsomebuddy'],
['www.somethingpositive.net/sp02152015.shtml','www.somethingpositive.netsp02152015.shtml'],
['www.blackwallcomic.com/archive/tbwc1p33.html','www.blackwallcomic.comarchivetbwc1p33.html'],
['strongfemaleprotagonist.com/issue-5/page-89/','strongfemaleprotagonist.comissue5page89'],
['www.smbc-comics.com/index.php?db=comics&amp;id=3644','www.smbccomics.comindex.phpdbcomicsid3644'],
['friedchickenandsushi.com/comics/2015/2/17/fcs503-earning-trust-and-making-him-go.html','friedchickenandsushi.comcomics2015217fcs503earningtrustandmakinghimgo.html'],
['www.whompcomic.com/2015/02/16/while-you-were-sweeping/','www.whompcomic.com20150216whileyouweresweeping'],
['www.bunicomic.com/comic/buni-638/','www.bunicomic.comcomicbuni638'],
['comics.boumerie.com/alcohol/','comics.boumerie.comalcohol'],
['i-mummy.com/comic/page-17-the-next-stage/','imitationcat.comarchiveshoutingfireinacrowdedtheater'],
['xkcd.com/1487/','xkcd.com1487'],
['judecca.co.uk/comic/3-79/','judecca.co.ukcomic379'],
['lmgcomic.com/comic/happy-valentines-day/','lmgcomic.comcomichappyvalentinesday'],
['www.multiplexcomic.com/strip/994','www.multiplexcomic.comstrip994'],
['chirault.sevensmith.net/?comic_id=920','chirault.sevensmith.netcomicid920'],
['www.awkwardzombie.com/index.php?comic=021615','www.awkwardzombie.comindex.phpcomic021615'],
['www.welcometohereafter.com/comic/2015/02/16/resignation/','www.welcometohereafter.comcomic20150216resignation'],
['www.scarygoround.com/index.php?date=20150216','www.scarygoround.comindex.phpdate20150216'],
['www.tough-town.com/comic/bfcyyac8','www.toughtown.comcomicbfcyyac8'],
['ladyspectra.webcomic.ws/comics/pl/500615','ladyspectra.webcomic.wscomicspl500615'],
['www.modestmedusa.com/?p=1559','www.modestmedusa.comp1559'],
['basicinstructions.net/basic-instructions/2015/2/15/how-to-confront-someone.html','basicinstructions.netbasicinstructions2015215howtoconfrontsomeone.html'],
['evil-inc.com/comic/spike/','evilinc.comcomicspike'],
['dummcomics.com/2015/02/16/the-princess-and-the-dweeb/','dummcomics.com20150216theprincessandthedweeb'],
['www.girlswithslingshots.com/comic/gws-1989/','www.girlswithslingshots.comcomicgws1989'],
['www.npccomic.com/comic/2015/02/16/nothing-in-it-we-need/','www.npccomic.comcomic20150216nothinginitweneed'],
['www.flattbear.com/comic/footware/','www.flattbear.comcomicfootware'],
['imitationcat.com/archive/shouting-fire-in-a-crowded-theater/','imummy.comcomicpage17thenextstage'],
['www.ineffableaether.com/2015/02/16/chapter-13-part-thirty-sabre-flourishes/','www.ineffableaether.com20150216chapter13partthirtysabreflourishes'],
['www.savagechickens.com/2015/02/meow.html','www.savagechickens.com201502meow.html'],
['destroyedbyrobots.com/2015/02/16/snow-humor-here/','destroyedbyrobots.com20150216snowhumorhere'],
['www.smbc-comics.com/index.php?db=comics&amp;id=3642','www.smbccomics.comindex.phpdbcomicsid3642'],
['www.somethingpositive.net/sp02142015.shtml','www.somethingpositive.netsp02142015.shtml'],
['www.sqcomic.com/2015/02/16/','www.sqcomic.com20150216'],
['cowbirdsinlove.com/1610','cowbirdsinlove.com1610'],
['www.enemy-agency.com/archive287/','www.enemyagency.comarchive287'],
['falsepositivecomic.com/2015/02/12/clever-hound-page-7/','falsepositivecomic.com20150212cleverhoundpage7'],
['www.bananatriangle.com/comics/ransom-note/','www.bananatriangle.comcomicsransomnote'],
['www.timeslikethis.com/index.php?id=815','www.timeslikethis.comindex.phpid815'],
['www.qwantz.com/index.php?comic=2782','www.qwantz.comindex.phpcomic2782'],
['www.gingersbread.com/comic/gingers-bread-470/','www.gingersbread.comcomicgingersbread470'],
['www.megacynics.com/2015/02/16','www.megacynics.com20150216'],
['threepanelsoul.com/2015/02/16/also-mushrooms/','threepanelsoul.com20150216alsomushrooms'],
['www.peanizles.com/2015/02/16/love-potion-number-two/','www.peanizles.com20150216lovepotionnumbertwo'],
['www.dieselsweeties.com/archive/3752','www.dieselsweeties.comarchive3752'],
['www.voxboxcomics.com/comic/slendermans-name-revealed/','www.voxboxcomics.comcomicslendermansnamerevealed'],
['www.cosmicalcomic.com/20-super-jupiter/','www.cosmicalcomic.com20superjupiter'],
['thespecialistscomic.com/comic/page-232/','thespecialistscomic.comcomicpage232'],
['mokepon.smackjeeves.com/comics/2090432/chapter-9-page-42/','mokepon.smackjeeves.comcomics2090432chapter9page42'],
['page2rss.com/011ac4c4944ef7423338e2a6115cabd5/7430257_7434458/f-glowing-is-one-of-my-life-goals','page2rss.com011ac4c4944ef7423338e2a6115cabd574302577434458fglowingisoneofmylifegoals'],
['www.jerkcity.com/_jerkcity5862.html','www.jerkcity.comjerkcity5862.html'],
['blackmudpuppy.com/archives/comic/blood-smoke-and-mirrors-page-12','blackmudpuppy.comarchivescomicbloodsmokeandmirrorspage12'],
['www.thezombienation.com/comic/heres-no-repercussions/','www.thezombienation.comcomicheresnorepercussions'],
['frivolesque.com/archives/comic/100-return','frivolesque.comarchivescomic100return'],
['www.kiwiblitz.com/index.php?id=422','www.kiwiblitz.comindex.phpid422'],
['trekkercomic.com/2015/02/16/jekka-pg-46/','trekkercomic.com20150216jekkapg46'],
['www.derelictcomic.com/index.php?strip_id=222','www.derelictcomic.comindex.phpstripid222'],
['rockandtin.com/comic/go-and-suffer/','rockandtin.comcomicgoandsuffer'],
['www.twolumps.net/d/20150216.html','www.twolumps.netd20150216.html'],
['www.joshnickerson.com/thenolans/?p=2743','www.joshnickerson.comthenolansp2743'],
['www.monster-pulse.com/comic/page-16-chapter-18/','www.monsterpulse.comcomicpage16chapter18'],
['antihero.keenspot.com/d/20150216.html','antihero.keenspot.comd20150216.html'],
['thedeepend-comic.blogspot.com/2015/02/miss-interpretation.html','thedeependcomic.blogspot.com201502missinterpretation.html'],
['breathlesscomic.blogspot.com/2015/02/chapter-14-page-50.html','breathlesscomic.blogspot.com201502chapter14page50.html'],
['www.gunnerkrigg.com/?p=1476','www.gunnerkrigg.comp1476'],
['daxcomics.net/comic/fast-times-at-arjnod-high-37/','daxcomics.netcomicfasttimesatarjnodhigh37'],
['www.thewebcomicfactory.com/comic/so-many-nightmares-moped-ride/','www.thewebcomicfactory.comcomicsomanynightmaresmopedride'],
['www.woodsoncomic.net/archives/comic/365','www.woodsoncomic.netarchivescomic365'],
['pcweenies.com/comic/2015/02/16/mark-up-stink-up/','pcweenies.comcomic20150216markupstinkup'],
['carbon-comic.com/comic/198-right-to-choose/','carboncomic.comcomic198righttochoose'],
['penny-arcade.com/comic/2015/02/16','pennyarcade.comcomic20150216'],
['leylinescomic.com/archive/c11p48-my-dear-master-auditor/','leylinescomic.comarchivec11p48mydearmasterauditor'],
['www.explosm.net/comics/3839/','www.explosm.netcomics3839'],
['www.optipess.com/2015/02/16/unfortune-teller/','www.optipess.com20150216unfortuneteller'],
['malcontentcomics.com/malcontent/2015/2/8/phil-collins','malcontentcomics.commalcontent201528philcollins'],
['www.littlebrittyandthebigwheel.com/lbwp/comic/heading-to-the-slopes-59/','www.littlebrittyandthebigwheel.comlbwpcomicheadingtotheslopes59'],
['www.weregeek.com/2015/02/16/','www.weregeek.com20150216'],
['jonscrazystuff.blogspot.com/2015/02/riddle-me-this-whats-round-funny-and.html','jonscrazystuff.blogspot.com201502riddlemethiswhatsroundfunnyand.html'],
['incompatiblescomics.blogspot.com/2015/02/great-scott.html','incompatiblescomics.blogspot.com201502greatscott.html'],
['www.lfg.co/?post_type=comic&amp;p=5351','www.lfg.coposttypecomicp5351'],
['www.tweep.com/comic/?date=02-16-15','www.tweep.comcomicdate021615'],
['pilli-adventure.com/?p=6924','pilliadventure.comp6924'],
['dungeonhordes.com/2015/02/16/02162015/','dungeonhordes.com2015021602162015'],
['www.smallblueyonder.com/2015/02/16/forcefully-expressive/','www.smallblueyonder.com20150216forcefullyexpressive'],
['www.insanityinaboxcomics.com/comic/you-know-of-what-i-speak/','www.insanityinaboxcomics.comcomicyouknowofwhatispeak'],
['www.toonhole.com/2015/02/knighted/','www.toonhole.com201502knighted'],
['www.lighterthanheir.com/index.php?id=480','www.lighterthanheir.comindex.phpid480'],
['headtrip.keenspot.com/d/20150215.html','headtrip.keenspot.comd20150215.html'],
['stairwellonline.com/post/111162796570','stairwellonline.compost111162796570'],
['www.sandraandwoo.com/2015/02/16/0659-relationship-troubles/','www.sandraandwoo.com201502160659relationshiptroubles'],
['www.kachingcomic.com/comic/bb-03/','www.kachingcomic.comcomicbb03'],
['rawrtacular.com/bo/?comic=boc03p99','rawrtacular.combocomicboc03p99'],
['www.oomecomic.com/comic/ch6-37/','www.oomecomic.comcomicch637'],
['www.egscomics.com/egsnp.php?id=265','www.egscomics.comegsnp.phpid265'],
['legacy-control.com/comic/less-is-more/','legacycontrol.comcomiclessismore'],
['www.zombieboycomics.com/2015/02/16/snug-pug/','www.zombieboycomics.com20150216snugpug'],
['www.thefrumps.com/comic/2015/02/16/lube','www.thefrumps.comcomic20150216lube'],
['www.ordinarycomics.com/comics/2015/02/15/15february2015.htm','www.ordinarycomics.comcomics2015021515february2015.htm'],
['www.farleftside.com/2015/2-16-15-50-shades-of-hype.html','www.farleftside.com20152161550shadesofhype.html'],
['www.thingswithout.com/?comic=375-m-is-for-magic','www.thingswithout.comcomic375misformagic'],
['www.humannaturecomic.com/?p=1268','www.humannaturecomic.comp1268'],
['www.zombieroomie.com/2015/02/16/she-comes-first-part-2/','www.zombieroomie.com20150216shecomesfirstpart2'],
['cartoons.fundaymorning.com/2015/02/coin-tossed.html','cartoons.fundaymorning.com201502cointossed.html'],
['splittingborders.blogspot.com/2015/02/splitting-borders-no369.html','splittingborders.blogspot.com201502splittingbordersno369.html'],
['www.picpak.net/comic/invoice/','www.picpak.netcomicinvoice'],
['www.johnnysaturn.com/comic/johnny-saturn-issue-18-page-23/','www.johnnysaturn.comcomicjohnnysaturnissue18page23'],
['www.outnumberedcomic.com/?p=596','www.outnumberedcomic.comp596'],
['mercworks.net/comicland/life-times-sad-ted/','mercworks.netcomiclandlifetimessadted'],
['bullysbully.com/comic/bb5-page16/','bullysbully.comcomicbb5page16'],
['grrlpowercomic.com/archives/1628','grrlpowercomic.comarchives1628'],
['www.kitfox.com/wordpress/?comic=beach-house','www.kitfox.comwordpresscomicbeachhouse'],
['jenniferdrawscomics.com/sprinkles/sage-spending-advice/','jenniferdrawscomics.comsprinklessagespendingadvice'],
['www.centerofsomewhere.com/comic/2162015/','www.centerofsomewhere.comcomic2162015'],
['mockgirl.com/comic/presentable/','mockgirl.comcomicpresentable'],
['www.wastedtalent.ca/comic/regrowth','www.wastedtalent.cacomicregrowth'],
['www.gogetaroomie.com/index.php?id=731','www.gogetaroomie.comindex.phpid731'],
['www.treelobsters.com/2015/02/659-dream-job.html','www.treelobsters.com201502659dreamjob.html'],
['bunnyvomit.com/vomitcomics/true-tales-from-aacc15-pt-1/','bunnyvomit.comvomitcomicstruetalesfromaacc15pt1'],
['www.unshelved.com/2015-2-14','www.unshelved.com2015214'],
['www.dillspage.com/2015/02/to-make-amends.html','www.dillspage.com201502tomakeamends.html'],
['www.teccomic.com/comic/chapter-10-pg-11-spoiler-alert/','www.teccomic.comcomicchapter10pg11spoileralert'],
['ubertoolcomic.com/?comic=no-128','ubertoolcomic.comcomicno128'],
['spacekidcomics.com/2015/02/15/welcome/','spacekidcomics.com20150215welcome'],
['beesbuzz.biz/d/20150215.php','beesbuzz02152015'],
['dummcomics.com/2015/02/15/the-inferno-pt-4/','dummcomics.com20150215theinfernopt4'],
['roostertree.com/post/111040385537','roostertree.compost111040385537'],
['myjetpack.tumblr.com/post/111008654885','myjetpack.tumblr.compost111008654885'],
['www.dumbingofage.com/2015/comic/book-5/02-threes-a-crowd/goodbyemyfriend/','www.dumbingofage.com2015comicbook502threesacrowdgoodbyemyfriend'],
['www.bitercomics.com/comic/triple-dog-dare/','www.bitercomics.comcomictripledogdare'],
['cucumber.gigidigi.com/cq/page-583/','cucumber.gigidigi.comcqpage583'],
['www.smbc-comics.com/index.php?db=comics&amp;id=3641','www.smbccomics.comindex.phpdbcomicsid3641'],
['www.kyria-comic.com/comics/2039880/page-23/','www.kyriacomic.comcomics2039880page23'],
['jenniferdrawscomics.com/guest-comic-open-call/','jenniferdrawscomics.comguestcomicopencall'],
['www.thewebcomicfactory.com/comic/the-antiwar-comic-this-is-what-victory-looks-like/','www.thewebcomicfactory.comcomictheantiwarcomicthisiswhatvictorylookslike'],
['rasputincatamite.com/comic/a-salgamundiraspcat-blind-date-a-new-ecomic-book-vdsd/','rasputincatamite.comcomicasalgamundiraspcatblinddateanewecomicbookvdsd'],
['www.nexttownover.net/?p=2207','www.nexttownover.netp2207'],
['www.blasternation.com/index.php?id=461','www.blasternation.comindex.phpid461'],
['mercworks.net/mercworks-valentines-day-cards/','mercworks.netmercworksvalentinesdaycards'],
['www.smallblueyonder.com/2015/02/15/greatest-liability/','www.smallblueyonder.com20150215greatestliability'],
['www.scapulacomic.com/?p=4542','www.scapulacomic.comp4542'],
['www.brothers3comics.com/?comic=waynes-survival-guide-part-1','www.brothers3comics.comcomicwaynessurvivalguidepart1'],
['www.scarygoround.com/index.php?date=20150215','www.scarygoround.comindex.phpdate20150215'],
['www.sqcomic.com/2015/02/15/','www.sqcomic.com20150215'],
['www.explosm.net/comics/3836/','www.explosm.netcomics3836'],
['imoquest.tumblr.com/post/111020375659','imoquest.tumblr.compost111020375659'],
['stairwellonline.com/post/111028908061','stairwellonline.compost111028908061'],
['www.caffeinatedtoothpaste.com/comic/evolution/','www.caffeinatedtoothpaste.comcomicevolution'],
['poledancingadventures.com/comic/valentines-day-hook/','poledancingadventures.comcomicvalentinesdayhook'],
['paintraincomic.com/comic/dead-ringer/','paintraincomic.comcomicdeadringer'],
['cowbirdsinlove.com/1609','cowbirdsinlove.com1609'],
['www.sdamned.com/comic/683/','www.sdamned.comcomic683'],
['m9girls.com/webcomic/en/2015/02/14/barely-there-2/','m9girls.comwebcomicen20150214barelythere2'],
['dungeonhordes.com/2015/02/15/02152015/','dungeonhordes.com2015021502152015'],
['jl8comic.tumblr.com/post/111019782151','jl8comic.tumblr.compost111019782151'],
['www.imycomic.com/2015/02/14/582-minimy-26/','www.imycomic.com20150214582minimy26'],
['area42.thecomicseries.com/comics/pl/500110','area42.thecomicseries.comcomicspl500110'],
['www.tough-town.com/comic/vlavis32','www.toughtown.comcomicvlavis32'],
['www.dillspage.com/2015/02/minority-for-hire.html','www.dillspage.com201502minorityforhire.html'],
['www.jerkcity.com/_jerkcity5861.html','www.jerkcity.comjerkcity5861.html'],
['tpoh.smackjeeves.com/comics/2090016/triple-threat-page-162/','tpoh.smackjeeves.comcomics2090016triplethreatpage162'],
['www.faradaytheblob.com/?p=1437','www.faradaytheblob.comp1437'],
['braxcomics.com/468-valentine-s-day-guilt','braxcomics.com468valentinesdayguilt'],
['www.channelate.com/2015/02/14/cut/','www.channelate.com20150214cut'],
['www.somethingpositive.net/sp02122015.shtml','www.somethingpositive.netsp02122015.shtml'],
['www.unshelved.com/2015-2-13','www.unshelved.com2015213'],
['centerlanecomic.net/comic/game-on/','centerlanecomic.netcomicgameon'],
['www.distillum.com/comic/9-7-community-center/','www.distillum.comcomic97communitycenter'],
['bicycleboy.thecomicseries.com/comics/pl/498866','bicycleboy.thecomicseries.comcomicspl498866'],
['thedevilspanties.com/archives/10470','thedevilspanties.comarchives10470'],
['www.holystone-comic.com/page/chapter-5-unforgiven-tresspasses/','www.holystonecomic.compagechapter5unforgiventresspasses'],
['ravensdojo.com/comic/ravensdojo00566/','ravensdojo.comcomicravensdojo00566'],
['www.crunchybunches.com/comic/tine-of-valen-cards/','www.crunchybunches.comcomictineofvalencards'],
['flapcomic.com/?p=244','flapcomic.comp244'],
['iamarg.com/2015/02/14/fiftyshadesofgrey/','iamarg.com20150214fiftyshadesofgrey'],
['www.osfgalatea.com/comic/gaiden-choco-full-soul/','www.osfgalatea.comcomicgaidenchocofullsoul'],
['www.explosm.net/comics/3838/','www.explosm.netcomics3838'],
['www.scarygoround.com/index.php?date=20150214','www.scarygoround.comindex.phpdate20150214'],
['dummcomics.com/2015/02/14/mail72/','dummcomics.com20150214mail72'],
['zukahnaut.com/2015/02/14/115-an-audience-for-the-lung-tongues/','zukahnaut.com20150214115anaudienceforthelungtongues'],
['www.paranatural.net/index.php?id=327','www.paranatural.netindex.phpid327'],
['aforeverquest.com/comic/3-213-build-barren/','aforeverquest.comcomic3213buildbarren'],
['beefpaper.com/?comic=run-panic-scream-part-3','beefpaper.comcomicrunpanicscreampart3'],
['www.jerkcity.com/_jerkcity5860.html','www.jerkcity.comjerkcity5860.html'],
['www.nerfnow.com/comic/1491','www.nerfnow.comcomic1491'],
['www.somethingpositive.net/sp02122015.shtml','www.somethingpositive.netsp02122015.shtml'],
['www.smallblueyonder.com/2015/02/14/valentines-day-exchange/','www.smallblueyonder.com20150214valentinesdayexchange'],
['www.indifferentlyevil.com/comicmain.php?comic=416','www.indifferentlyevil.comcomicmain.phpcomic416'],
['www.dumbingofage.com/2015/comic/book-5/02-threes-a-crowd/climbing/','www.dumbingofage.com2015comicbook502threesacrowdclimbing'],
['www.thewebcomicfactory.com/comic/lester-crenshaw-is-dead-the-problem-with-food/','www.thewebcomicfactory.comcomiclestercrenshawisdeadtheproblemwithfood'],
['www.sqcomic.com/2015/02/14/','www.sqcomic.com20150214'],
['www.intrepidgirlbot.com/2015/02/13/friday-the-13th/','www.intrepidgirlbot.com20150213fridaythe13th'],
['depressioncomix.tumblr.com/post/110976369787','depressioncomix.tumblr.compost110976369787'],
['bedlamgenesis.com/index.php?page=199','bedlamgenesis.comindex.phppage199'],
['famib.com/comic.php?id=862','famib.comcomic.phpid862'],
['dungeonhordes.com/2015/02/14/02142015/','dungeonhordes.com2015021402142015'],
['www.dillspage.com/2015/02/opinions.html','www.dillspage.com201502opinions.html'],
['www.distillum.com/comic/9-6-what-is-normal/','www.distillum.comcomic96whatisnormal'],
['www.gingersbread.com/comic/gingers-bread-469/','www.gingersbread.comcomicgingersbread469'],
['www.hawtflash.net/2015/02/11/you-go-girl-episode-22/','www.hawtflash.net20150211yougogirlepisode22'],
['www.twogag.com/archives/3410','www.twogag.comarchives3410'],
['jimmyvaliant.weebly.com/comic-strip/boogieland-or-bust-443-my-brother-from-mother-russia-pt-4','jimmyvaliant.weebly.comcomicstripboogielandorbust443mybrotherfrommotherrussiapt4'],
['gastrophobia.com/index.php?date=2015-02-11','gastrophobia.comindex.phpdate20150211'],
['cowbirdsinlove.com/1607','cowbirdsinlove.com1607'],
['devonlegacy.com/comics/pl/499422','devonlegacy.comcomicspl499422'],
['splittingborders.blogspot.com/2015/02/splitting-borders-no368.html','splittingborders.blogspot.com201502splittingbordersno368.html'],
['moonbeard.com/2015/02/cage-2/','moonbeard.com201502cage2'],
['ramen-empire.com/strip/cmyk-and-about-to-kick-some-ass/','ramenempire.comstripcmykandabouttokicksomeass'],
['www.dillspage.com/2015/02/opressive-establishment.html','www.dillspage.com201502opressiveestablishment.html'],
['www.voxboxcomics.com/197-vox-box-x-men-comics-podcast-meltdown-4/','www.voxboxcomics.com197voxboxxmencomicspodcastmeltdown4'],
['www.unconventional-comic.com/2015/02/inedible-headgear/','www.unconventionalcomic.com201502inedibleheadgear'],
['unlifecomic.com/2015/02/12/02122014-chapter-5-interlude-part-6/','unlifecomic.com2015021202122014chapter5interludepart6'],
['www.modestmedusa.com/?p=1555','www.modestmedusa.comp1555'],
['mokepon.smackjeeves.com/comics/2088388/chapter-9-page-40/','mokepon.smackjeeves.comcomics2088388chapter9page40'],
['maximumble.thebookofbiff.com/2015/02/12/1040-dance/','maximumble.thebookofbiff.com201502121040dance'],
['livingwithstacy.flapjackstudios.com/lws73.shtml','livingwithstacy.flapjackstudios.comlws73.shtml'],
['www.kiwiblitz.com/index.php?id=420','www.kiwiblitz.comindex.phpid420'],
['www.superfrat.com/comic/the-anti-grad/','www.superfrat.comcomictheantigrad'],
['www.nuklearpower.com/2015/02/11/the-dreadful-295/','www.nuklearpower.com20150211thedreadful295'],
['www.kachingcomic.com/comic/bb-02/','www.kachingcomic.comcomicbb02'],
['protegecomic.com/2015/02/11/off-grid-pg-02/','protegecomic.com20150211offgridpg02'],
['www.bluemilkspecial.com/?p=10189','www.bluemilkspecial.comp10189'],
['www.dieselsweeties.com/archive/3750','www.dieselsweeties.comarchive3750'],
['www.blackwallcomic.com/archive/tbwc1p32.html','www.blackwallcomic.comarchivetbwc1p32.html'],
['terra-comic.com/wordpress/archives/comic/page-294','terracomic.comwordpressarchivescomicpage294'],
['cuddlesandrage.com/2015/stale-stories','cuddlesandrage.com2015stalestories'],
['beefpaper.com/?comic=run-panic-scream-part-2','beefpaper.comcomicrunpanicscreampart2'],
['lifeonpaper.smackjeeves.com/comics/2088653/things-done-well/','lifeonpaper.smackjeeves.comcomics2088653thingsdonewell'],
['ffn.nodwick.com/?p=1353','ffn.nodwick.comp1353'],
['www.smbc-comics.com/index.php?db=comics&amp;id=3639','www.smbccomics.comindex.phpdbcomicsid3639'],
['versuscomicbook.blogspot.com/2015/02/poker-players-versus-psychics.html','versuscomicbook.blogspot.com201502pokerplayersversuspsychics.html'],
['cat-nine.net/comic/episode-3/92-whos-stupid-now/','catnine.netcomicepisode392whosstupidnow'],
['www.timeslikethis.com/index.php?id=814','www.timeslikethis.comindex.phpid814'],
['tangled-river.thecomicseries.com/comics/pl/498656','tangledriver.thecomicseries.comcomicspl498656'],
['www.unshelved.com/2015-2-10','www.unshelved.com2015210'],
['www.sheldoncomics.com/archive/150211.html','www.sheldoncomics.comarchive150211.html'],
['poorlydrawnlines.com/comic/problems/','poorlydrawnlines.comcomicproblems'],
['www.egscomics.com/index.php?id=2021','www.egscomics.comindex.phpid2021'],
['falsepositivecomic.com/2015/02/10/clever-hound-page-6/','falsepositivecomic.com20150210cleverhoundpage6'],
['dungeonhordes.com/2015/02/12/02122015/','dungeonhordes.com2015021202122015'],
['thewagesofsin.net/1/post/2015/02/482.html','thewagesofsin.net1post201502482.html'],
['www.bananatriangle.com/comics/a-wonderful-dream/','www.bananatriangle.comcomicsawonderfuldream'],
['www.faradaytheblob.com/?p=1427','www.faradaytheblob.comp1427'],
['vanguardcomic.com/comic/v10-pg03/','vanguardcomic.comcomicv10pg03'],
['questionablecontent.net/view.php?comic=2895','questionablecontent.netview.phpcomic2895'],
['www.curingcancercomics.com/post/110786263508','www.curingcancercomics.compost110786263508'],
['www.scarygoround.com/index.php?date=20150211','www.scarygoround.comindex.phpdate20150211'],
['notinventedhe.re/on/2015-2-10/comic','notinventedhe.reon2015210comic'],
['www.ineffableaether.com/2015/02/12/chapter-13-part-twenty-nine-ass-over-tea-kettle/','www.ineffableaether.com20150212chapter13parttwentynineassoverteakettle'],
['www.geistcomic.com/archives/comic-archive/geist-page-239','www.geistcomic.comarchivescomicarchivegeistpage239'],
['twokinds.keenspot.com/archive.php?p=0','twokinds.keenspot.comarchive.phpp0'],
['www.weregeek.com/2015/02/12/','www.weregeek.com20150212'],
['www.tough-town.com/comic/f2sbcysf','www.toughtown.comcomicf2sbcysf'],
['www.qwantz.com/index.php?comic=2781','www.qwantz.comindex.phpcomic2781'],
['carbon-comic.com/comic/196-outbreak/','carboncomic.comcomic196outbreak'],
['pvponline.com/comic/2015/02/11/process-of-elimination','pvponline.comcomic20150211processofelimination'],
['www.welcometohereafter.com/comic/2015/02/12/eros/','www.welcometohereafter.comcomic20150212eros'],
['onthegrindcomic.com/comic/dirty-uniforms-1-5/','onthegrindcomic.comcomicdirtyuniforms15'],
['neowestchester.com/post/110724254573','neowestchester.compost110724254573'],
['www.nerfnow.com/comic/1489','www.nerfnow.comcomic1489'],
['www.peanizles.com/2015/02/12/taste-of-love/','www.peanizles.com20150212tasteoflove'],
['spleenal.blogspot.com/2015/02/sleeping-beauty-castle.html','spleenal.blogspot.com201502sleepingbeautycastle.html'],
['www.cad-comic.com/cad/20150211/#n2689','www.cadcomic.comcad20150211n2689'],
['coatcheckers.com/2015/02/11/285/','coatcheckers.com20150211285'],
['www.lfg.co/?post_type=comic&amp;p=5345','www.lfg.coposttypecomicp5345'],
['www.dumbingofage.com/2015/comic/book-5/02-threes-a-crowd/curriculum/','www.dumbingofage.com2015comicbook502threesacrowdcurriculum'],
['www.girlgeniusonline.com/comic.php?date=20150211','www.girlgeniusonline.comcomic.phpdate20150211'],
['www.tough-town.com/comic/x2e0jtxk','www.toughtown.comcomicx2e0jtxk'],
['www.thewebcomicfactory.com/comic/i-hate-my-kids-art-fan/','www.thewebcomicfactory.comcomicihatemykidsartfan'],
['www.megacynics.com/2015/02/11','www.megacynics.com20150211'],
['www.bananatriangle.com/comics/a-treat-for-the-cat/','www.bananatriangle.comcomicsatreatforthecat'],
