<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
 <head>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="584152204929395" property="fb:app_id"/>
  <meta content="100004047714197" property="fb:admins"/>
  <meta content="Doing Business In South Korea" property="og:title"/>
  <meta content="http://blog.global-lts.com/doing-business-in-korea" property="og:url"/>
  <meta content="article" property="og:type"/>
  <meta content="South Korea is a very interesting country with lots of business potential. It is the 12th largest economy in the world and is at the front of the technological development. The following post will hopefully provide few tips if you're thinking of doing business in South Korea ..." property="og:description"/>
  <meta content="http://blog.global-lts.com/files/118/images/LEADER_1914.jpg" property="og:image"/>
  <meta content="summary_large_image" name="twitter:card"/>
  <meta content="Doing Business In South Korea" name="twitter:title"/>
  <meta content="South Korea is a very interesting country with lots of business potential. It is the 12th largest economy in the world and is at the front of the technological development. The following post will hopefully provide few tips if you're thinking of doing business in South Korea ..." name="twitter:description"/>
  <meta content="Global_LTS" name="twitter:creator"/>
  <meta content="http://blog.global-lts.com/files/118/images/LEADER_1914.jpg" name="twitter:image:src"/>
  <meta content="blog.global-lts.com" name="twitter:domain"/>
  <meta content="blog.global-lts.com" property="og:site_name"/>
  <meta content="Doing Business In South Korea" name="title"/>
  <meta content="South Korea is a very interesting country with lots of business potential. It is the 12th largest economy in the world and is at the front of the technological development. The following post will hopefully provide few tips if you're thinking of doing business in South Korea ..." name="description"/>
  <link href="http://blog.global-lts.com/files/118/images/LEADER_1914.jpg" rel="image_src"/>
  <link href="http://blog.global-lts.com/V1/Feed.asp" rel="alternate" title="Global LTS" type="application/rss+xml"/>
  <link href="http://blog.global-lts.com/files/118/construct/FavIcon.jpg" rel="icon" type="image/x-icon"/>
  <link href="http://blog.global-lts.com/files/118/construct/FavIcon.jpg" rel="shortcut icon" type="image/x-icon"/>
  <link href="http://blog.global-lts.com/files/118/construct/FavIcon.jpg" rel="apple-touch-icon"/>
  <meta content="INDEX, FOLLOW" name="robots"/>
  <title>
   Doing Business In South Korea
  </title>
  <script type="text/javascript">
   (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
	  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
	  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
	  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');
	
	  ga('create', 'UA-43952006-1', 'blog.global-lts.com');
	  ga('require', 'displayfeatures');
	  ga('send', 'pageview');
  </script>
  <style type="text/css">
   /* BECAUSE WE'RE USING DOCTYPE */

* {
    margin: 0;
    padding: 1;
}

/* MAIN STRUCTURAL STYLES */

.body              { background-color: #cccccc }
                    <a class="a_sel" href="http://blog.global-lts.com/doing-business-in-kuwait" style="font-weight: bold" target="_self" title="Click here to view (new window/tab)">
                     Doing Business In Kuwait
                    </a>
                    <br/>
                    <a class="a_sel" href="http://blog.global-lts.com/doing-business-in-kuwait" style="font-weight: normal" target="_self" title="Click here to view (new window/tab)">
                     A hospitable culture ...
                    </a>
                   </p>
                  </td>
                 </tr>
                </table>
               </td>
              </tr>
              <tr>
               <td background="" class="t_box_cell" height="36" valign="middle" width="100%">
                <table border="0" cellpadding="0" cellspacing="0" width="100%">
                 <tr>
                  <td width="75">
                   <a class="a_page_notsel" href="http://blog.global-lts.com/our-worldwide-network-of-3000-translators" target="_self" title="Click here to view (new window/tab)">
                    <img border="0" class="leader" height="34" src="/files/118/images/LEADER_1870.jpg" width="60"/>
                   </a>
                  </td>
                  <td width="*">
                   <p class="p_box_cell">
                    <a class="a_sel" href="http://blog.global-lts.com/our-worldwide-network-of-3000-translators" style="font-weight: bold" target="_self" title="Click here to view (new window/tab)">
                     Our Worldwide Network Of 3,000 Translators
                    </a>
                    <br/>
                    <a class="a_sel" href="http://blog.global-lts.com/our-worldwide-network-of-3000-translators" style="font-weight: normal" target="_self" title="Click here to view (new window/tab)">
                     Why does it need to be so large?
                    </a>
                   </p>
                  </td>
                 </tr>
                </table>
               </td>
              </tr>
              <tr>
               <td background="" class="t_box_cell" height="36" valign="middle" width="100%">
                <table border="0" cellpadding="0" cellspacing="0" width="100%">
                 <tr>
                  <td width="75">
                   <a class="a_page_notsel" href="http://blog.global-lts.com/doing-business-in-russia" target="_self" title="Click here to view (new window/tab)">
                    <img border="0" class="leader" height="34" src="/files/118/images/LEADER_1851.JPG" width="60"/>
                   </a>
                  </td>
                  <td width="*">
                   <p class="p_box_cell">
                    <a class="a_sel" href="http://blog.global-lts.com/doing-business-in-russia" style="font-weight: bold" target="_self" title="Click here to view (new window/tab)">
                     Doing Business In Russia
                    </a>
                    <br/>
                    <a class="a_sel" href="http://blog.global-lts.com/doing-business-in-russia" style="font-weight: normal" target="_self" title="Click here to view (new window/tab)">
                     It's a fascinating country ...
                    </a>
                   </p>
                  </td>
                 </tr>
                </table>
               </td>
              </tr>
              <tr>
               <td background="" class="t_box_cell" height="36" valign="middle" width="100%">
                <table border="0" cellpadding="0" cellspacing="0" width="100%">
                 <tr>
                  <td width="75">
                   <a class="a_page_notsel" href="http://blog.global-lts.com/translation-why-you-should-avoid-idioms" target="_self" title="Click here to view (new window/tab)">
                    <img border="0" class="leader" height="34" src="/files/118/images/LEADER_1837.JPG" width="60"/>
                   </a>
                  </td>
                  <td width="*">
                   <p class="p_box_cell">
                    <a class="a_sel" href="http://blog.global-lts.com/translation-why-you-should-avoid-idioms" style="font-weight: bold" target="_self" title="Click here to view (new window/tab)">
                     Translation: Why You Should Avoid Idioms
                    </a>
                    <br/>
                    <a class="a_sel" href="http://blog.global-lts.com/translation-why-you-should-avoid-idioms" style="font-weight: normal" target="_self" title="Click here to view (new window/tab)">
                     Sometimes literal translations don't make sense ...
                    </a>
                   </p>
                  </td>
                 </tr>
                </table>
               </td>
              </tr>
              <tr>
               <td background="" class="t_box_cell" height="36" valign="middle" width="100%">
                <table border="0" cellpadding="0" cellspacing="0" width="100%">
                 <tr>
                  <td width="75">
                   <a class="a_page_notsel" href="http://blog.global-lts.com/the-art-of-website-translation" target="_self" title="Click here to view (new window/tab)">
                    <img border="0" class="leader" height="34" src="/files/118/images/LEADER_1665.jpg" width="60"/>
                   </a>
                  </td>
                  <td width="*">
                   <p class="p_box_cell">
                    <a class="a_sel" href="http://blog.global-lts.com/the-art-of-website-translation" style="font-weight: bold" target="_self" title="Click here to view (new window/tab)">
                     The Art Of Website Translation
                    </a>
                    <br/>
                    <a class="a_sel" href="http://blog.global-lts.com/the-art-of-website-translation" style="font-weight: normal" target="_self" title="Click here to view (new window/tab)">
                     Things to consider ...
                    </a>
                   </p>
                  </td>
                 </tr>
                </table>
               </td>
              </tr>
              <tr>
               <td background="" class="t_box_cell" height="36" valign="middle" width="100%">
                <table border="0" cellpadding="0" cellspacing="0" width="100%">
                 <tr>
                  <td width="75">
                   <a class="a_page_notsel" href="http://blog.global-lts.com/doing-business-in-japan" target="_self" title="Click here to view (new window/tab)">
                    <img border="0" class="leader" height="34" src="/files/118/images/LEADER_1797.jpg" width="60"/>
                   </a>
                  </td>
                  <td width="*">
                   <p class="p_box_cell">
                    <a class="a_sel" href="http://blog.global-lts.com/doing-business-in-japan" style="font-weight: bold" target="_self" title="Click here to view (new window/tab)">
                     Doing Business In Japan
                    </a>
                    <br/>
                    <a class="a_sel" href="http://blog.global-lts.com/doing-business-in-japan" style="font-weight: normal" target="_self" title="Click here to view (new window/tab)">
                     A land of culture and tradition ...
                    </a>
                   </p>
                  </td>
                 </tr>
                </table>
               </td>
              </tr>
              <tr>
               <td background="" class="t_box_cell" height="36" valign="middle" width="100%">
                <table border="0" cellpadding="0" cellspacing="0" width="100%">
                 <tr>
                  <td width="75">
                   <a class="a_page_notsel" href="http://blog.global-lts.com/endangered-languages-and-their-preservation" target="_self" title="Click here to view (new window/tab)">
                    <img border="0" class="leader" height="34" src="/files/118/images/LEADER_1784.JPG" width="60"/>
                   </a>
                  </td>
                  <td width="*">
                   <p class="p_box_cell">
                    <a class="a_sel" href="http://blog.global-lts.com/endangered-languages-and-their-preservation" style="font-weight: bold" target="_self" title="Click here to view (new window/tab)">
                     Endangered Languages And Their Preservation ...
                    </a>
                    <br/>
                    <a class="a_sel" href="http://blog.global-lts.com/endangered-languages-and-their-preservation" style="font-weight: normal" target="_self" title="Click here to view (new window/tab)">
                     Are we losing our culture and history?
                    </a>
                   </p>
                  </td>
                 </tr>
                </table>
               </td>
              </tr>
             </table>
             <p>
             </p>
             <p class="p_normal">
             </p>
             <p class="p_normal">
              <br/>
             </p>
             <table border="0" cellpadding="5" cellspacing="1" class="p_box_table" width="615">
              <tr>
               <td background="" class="t_box_header" height="36" valign="middle" width="100%">
                <p class="p_box_header">
                 Other posts you may be interested in ...
                </p>
               </td>
              </tr>
              <tr>
               <td background="" class="t_box_cell" height="36" valign="middle" width="100%">
                <table border="0" cellpadding="0" cellspacing="0" width="100%">
                 <tr>
                  <td width="75">
                   <a class="a_page_notsel" href="http://blog.extra-help.co.uk/nutrition-and-the-elderly" target="_blank" title="Click here to view (new window/tab)">
                    <img border="0" class="leader" height="34" src="/files/99/images/LEADER_1906.JPG" width="60"/>
                   </a>
                  </td>
                  <td width="*">
                   <p class="p_normal" style="text-align: left; line-height: 1.5; padding-bottom: 0px">
                    <a class="a_sel" href="http://blog.extra-help.co.uk/nutrition-and-the-elderly" style="text-align: left; font-weight: bold" target="_blank" title="Click here to view (new window/tab)">
                     Nutrition And The Elderly
                    </a>
                    <br/>
                    Posted on:
                    <a class="a_notsel" href="http://blog.extra-help.co.uk" target="_blank" title="Click here to view (new window/tab)">
                     blog.extra-help.co.uk
                    </a>
                   </p>
                  </td>
                 </tr>
                </table>
               </td>
              </tr>
              <tr>
               <td background="" class="t_box_cell" height="36" valign="middle" width="100%">
                <table border="0" cellpadding="0" cellspacing="0" width="100%">
                 <tr>
                  <td width="75">
                   <a class="a_page_notsel" href="http://blog.mwbookkeeping.co.uk/bookkeepers-sometimes-need-to-wear-hard-hats" target="_blank" title="Click here to view (new window/tab)">
                    <img border="0" class="leader" height="34" src="/files/82/images/LEADER_1907.JPG" width="60"/>
                   </a>
                  </td>
                  <td width="*">
                   <p class="p_normal" style="text-align: left; line-height: 1.5; padding-bottom: 0px">
                    <a class="a_sel" href="http://blog.mwbookkeeping.co.uk/bookkeepers-sometimes-need-to-wear-hard-hats" style="text-align: left; font-weight: bold" target="_blank" title="Click here to view (new window/tab)">
                     Bookkeepers Sometime Need To Wear Hard Hats
                    </a>
                    <br/>
                    Posted on:
                    <a class="a_notsel" href="http://blog.mwbookkeeping.co.uk" target="_blank" title="Click here to view (new window/tab)">
                     blog.mwbookkeeping.co.uk
                    </a>
                   </p>
                  </td>
                 </tr>
                </table>
               </td>
              </tr>
              <tr>
               <td background="" class="t_box_cell" height="36" valign="middle" width="100%">
                <table border="0" cellpadding="0" cellspacing="0" width="100%">
                 <tr>
                  <td width="75">
                   <a class="a_page_notsel" href="http://blog.occm.co.uk/change-management-or-change-leadership" target="_blank" title="Click here to view (new window/tab)">
                    <img border="0" class="leader" height="34" src="/files/133/images/LEADER_1905.JPG" width="60"/>
                   </a>
                  </td>
                  <td width="*">
                   <p class="p_normal" style="text-align: left; line-height: 1.5; padding-bottom: 0px">
                    <a class="a_sel" href="http://blog.occm.co.uk/change-management-or-change-leadership" style="text-align: left; font-weight: bold" target="_blank" title="Click here to view (new window/tab)">
                     Change Management Or Change Leadership
                    </a>
                    <br/>
                    Posted on:
                    <a class="a_notsel" href="http://blog.occm.co.uk" target="_blank" title="Click here to view (new window/tab)">
                     blog.occm.co.uk
                    </a>
                   </p>
                  </td>
                 </tr>
                </table>
               </td>
              </tr>
              <tr>
               <td background="" class="t_box_cell" height="36" valign="middle" width="100%">
                <table border="0" cellpadding="0" cellspacing="0" width="100%">
                 <tr>
                  <td width="75">
                   <a class="a_page_notsel" href="http://blog.theofficegenie.co.uk/bobbing-for-apples-vs-awards-ceremonies" target="_blank" title="Click here to view (new window/tab)">
                    <img border="0" class="leader" height="34" src="/files/123/images/LEADER_1911.jpg" width="60"/>
                   </a>
                  </td>
                  <td width="*">
                   <p class="p_normal" style="text-align: left; line-height: 1.5; padding-bottom: 0px">
                    <a class="a_sel" href="http://blog.theofficegenie.co.uk/bobbing-for-apples-vs-awards-ceremonies" style="text-align: left; font-weight: bold" target="_blank" title="Click here to view (new window/tab)">
                     Bobbing For Apples Vs Awards Ceremonies
                    </a>
                    <br/>
                    Posted on:
                    <a class="a_notsel" href="http://blog.theofficegenie.co.uk" target="_blank" title="Click here to view (new window/tab)">
                     blog.theofficegenie.co.uk
                    </a>
                   </p>
                  </td>
                 </tr>
                </table>
               </td>
              </tr>
             </table>
             <br/>
             <p class="p_normal">
             </p>
             <div action="like" class="fb-recommendations-bar" data-read-time="60" data-site="blog.global-lts.com" num_recommendations="5">
             </div>
             <br/>
            </td>
            <td class="inner_right" valign="top" width="235">
             <script language="Javascript" type="text/javascript">
              var locX=0;
var locY=150;
var imgW=0;
var maxX=0;
var getC=0;
var docW=document.body.clientWidth;
var hldX=0;
var incX=1;
var cStat=1;
imgPoll=new Image();
imgPoll.onload=chkImg;
function woAfterLoad(){
 var tmpDiv=document.createElement('DIV');
 tmpDiv.setAttribute('name', 'woInvite');
 tmpDiv.setAttribute('id', 'woInvite');
 tmpDiv.setAttribute('align', 'right');
 tmpDiv.style.position='absolute';
 tmpDiv.style.top=150;
 tmpDiv.style.left=0;
 tmpDiv.style.zIndex=999;
 document.body.appendChild(tmpDiv);
 setTimeout('getImg()',1000);
}
function woMove(){
 if(hldX==0){
  newX=locX+incX;
  if(incX&gt;0){
   if(newX&lt;maxX){
    locX=newX;woDIVs.left=locX+'px';
    setTimeout('woMove()',12);
   } else {
    incX=-1;
    setTimeout('woMove()',1000);
   }
  } else {
   if(locX&gt;0){
    locX=newX;woDIVs.left=locX+'px';
    setTimeout('woMove()',6);
   } else {
    setTimeout('stopInvite()',4000);
   }
 }
 }
}
function getImg(){
 var rTimer=5000;
 if(cStat==1){
  var pUrl="http://94.136.52.16:8081/poll.gif?domain=blog.global-lts.com&amp;stamp="+(new Date()).getTime();
  if(typeof(sWOSession)!="undefined"){pUrl+="&amp;u="+sWOSession;}
  imgPoll.src=pUrl;
 }
 getC++;
 if(getC&gt;6)rTimer=10000;
 if(getC&gt;20)rTimer=15000;
 if(getC&gt;30)rTimer=0;
 if(rTimer&gt;0)setTimeout("getImg()",rTimer);
}
function chkImg(){
 if(imgPoll!=null){
  nStat=imgPoll.width;
  if(nStat!=cStat){
   cStat=nStat;
   if(cStat==3)startChat();
   if(cStat==2)startInvite();
   if(cStat==1)stopInvite();
  }
 }
}
function getIImgw(){
 imgW=woIMG.width;maxX=docW-imgW;
}
function startInvite(){
 var ofsY;
 if(document.documentElement &amp;&amp; document.documentElement.scrollTop){
  ofsY=document.documentElement.scrollTop;
 } else {
  ofsY=document.body.scrollTop;
 }
 hldX=0;incX=1;locX=0;locY=150;
 woDIVs=document.getElementById('woInvite').style;
 woDIVh=document.getElementById('woInvite');
 woDIVh.innerHTML='&lt;a href="javascript:void(0);" onclick="return startChat(event);" onMouseOver="anPause()" onMouseOut="anResume()"&gt;&lt;img border="0" src="http://94.136.52.16:8081/invite.gif?domain=blog.global-lts.com&amp;stamp='+(new Date()).getTime()+'" name="woIImg"&lt;\/a&gt;';
 woDIVs.top=(locY+ofsY)+'px';woDIVs.left=locX+'px';
 setTimeout('woMove()',3000);
 woIMG=document.images.woIImg;
 woIMG.onload=getIImgw;
}
function stopInvite(){
 cStat=1;woDIVh.innerHTML="";
 setTimeout("getImg()",10000);
}
function startChat(event){
 clsX=locX+imgW-12;
 clsY=locY+12;
 if(event.clientX&lt;clsX || event.clientY&gt;clsY){
  this.chatWindow=window.open("http://www.stefficms.com/chat/chatstart.htm?domain=blog.global-lts.com?domain=blog.global-lts.com","Chat","width=484,height=361");
  this.chatWindow.focus();this.chatWindow.opener=window;
 }
 stopInvite();
}
function anPause(){
 hldX=1;
}
function anResume(){
 hldX=0;
 setTimeout('woMove()',1000);
}
var woOldOnload=window.onload;
if(typeof woOldOnload=='function'){
 if (! (String(woOldOnload).indexOf('woAfterLoad') &gt; 0))
 {
   var woRunOnload = woOldOnload;
   window.onload=function(){woRunOnload();woAfterLoad();};
 }
} else {
 window.onload=woAfterLoad;
}
             </script>
             <form action="/V1/sysPostMailingList.asp" method="POST" name="FrontPage_Form_Mailer">
              <table border="0" cellpadding="5" cellspacing="1" class="p_box_table" width="235">
               <tr>
                <td class="t_box_header" height="36" valign="middle" width="100%">
                 <p class="p_box_header">
                  Subscribe ...
                 </p>
                </td>
               </tr>
               <tr>
                <td align="center" class="t_box_cell" width="100%">
                 <p class="p_box_cell">
                  <input class="s_field" name="EmailAddress" onclick="select();" style="width:223px" tabindex="8000" title="Enter your email address" type="text" value="Your email address ..."/>
                 </p>
                </td>
               </tr>
               <tr>
                <td align="center" class="t_box_cell" width="100%">
                 <p class="p_box_cell">
                  Subscribe to our mailing list and be the first to find out whenever we write a new blog post ...
                 </p>
                </td>
               </tr>
               <tr>
                <td align="center" class="t_box_footer" width="100%">
                 <p class="p_box_cell">
                  <input class="s_button" style="width: 75px" tabindex="8001" title="Click here to join" type="submit" value="Subscribe!"/>
                 </p>
                </td>
               </tr>
              </table>
             </form>
             <p>
             </p>
             <table border="0" cellpadding="5" cellspacing="1" class="p_box_table" width="235">
              <tr>
               <td class="t_box_header" height="36" valign="middle" width="100%">
                <p class="p_box_header">
                 Keep in touch ...
                </p>
               </td>
              </tr>
              <tr>
               <td class="t_box_cell" height="36" width="100%">
                <table border="0" cellpadding="0" cellspacing="0" width="100%">
                 <tr>
                  <td align="left" width="15%">
                   <a class="a_page_notsel" href="/V1/Default_Contact.asp?Tab=4261" target="_self">
                    <img alt="" border="0" height="16" src="/Construct/Email.png" width="16"/>
                   </a>
                  </td>
                  <td width="85%">
                   <a class="a_page_notsel" href="/V1/Default_Contact.asp?Tab=4261" target="_self">
                    Send us an email
                   </a>
                  </td>
                 </tr>
                </table>
               </td>
              </tr>
              <tr>
               <td class="t_box_cell" height="36" width="100%">
                <table border="0" cellpadding="0" cellspacing="0" width="100%">
                 <tr>
                  <td align="left" width="15%">
                   <a class="a_page_notsel" href="http://blog.global-lts.com/V1/Feed.asp" target="_blank">
                    <img alt="" border="0" height="16" src="/Construct/Rss.png" width="16"/>
                   </a>
                  </td>
                  <td width="85%">
                   <a class="a_page_notsel" href="http://blog.global-lts.com/V1/Feed.asp" target="_blank">
                    View our RSS newsfeed
                   </a>
                  </td>
                 </tr>
                </table>
               </td>
              </tr>
              <tr>
               <td class="t_box_cell" height="36" width="100%">
                <table border="0" cellpadding="0" cellspacing="0" width="100%">
                 <tr>
                  <td align="left" width="15%">
                   <a class="a_page_notsel" href="https://www.facebook.com/Global.Language.Translation.Services" target="_blank">
                    <img alt="" border="0" height="16" src="/Construct/Facebook.png" width="16"/>
                   </a>
                  </td>
                  <td width="85%">
                   <a class="a_page_notsel" href="https://www.facebook.com/Global.Language.Translation.Services" target="_blank">
                    Find us on Facebook
                   </a>
                  </td>
                 </tr>
                </table>
               </td>
              </tr>
              <tr>
               <td class="t_box_cell" height="36" width="100%">
                <table border="0" cellpadding="0" cellspacing="0" width="100%">
                 <tr>
                  <td align="left" width="15%">
                   <a class="a_page_notsel" href="/V1/Out.asp?URL=http://twitter.com/Global_LTS" target="_blank">
                    <img alt="" border="0" src="/Construct/Twitter.png" width="16"/>
                   </a>
                  </td>
                  <td width="85%">
                   <a class="a_page_notsel" href="http://twitter.com/Global_LTS" target="_blank">
                    Follow us on Twitter
                   </a>
                  </td>
                 </tr>
                </table>
               </td>
              </tr>
             </table>
             <img alt="" height="12" src="/construct/spacer.gif" width="235"/>
             <center>
              <table border="0" cellpadding="5" cellspacing="1" class="p_box_table" width="235">
               <tr>
                <td class="m_section_notsel" height="36" valign="middle" width="100%">
                 <p class="p_box_cell2">
                  <a class="a_sec_notsel" href="/V1/Default.asp?Tab=4260&amp;Year=2013" target="_self" title="Click here to see more">
                   2013
                  </a>
                  (16)
                 </p>
                </td>
               </tr>
               <tr>
                <td class="m_section_notsel" height="36" valign="middle" width="100%">
                 <p class="p_box_cell2">
                  <a class="a_sec_notsel" href="/V1/Default.asp?Tab=4260&amp;Year=2014" target="_self" title="Click here to see more">
                   2014
                  </a>
                  (14)
                 </p>
                </td>
               </tr>
               <tr>
                <td class="m_section_notsel" height="36" valign="middle" width="100%">
                 <p class="p_box_cell2">
                  <a class="a_sec_notsel" href="/V1/Default.asp?Tab=4260&amp;Year=2015" target="_self" title="Click here to see more">
                   2015
                  </a>
                  (27)
                 </p>
                </td>
               </tr>
              </table>
             </center>
             <center>
              <table border="0" cellpadding="5" cellspacing="1" class="p_box_table" width="235">
               <tr>
                <td class="m_section_notsel" height="36" valign="middle" width="100%">
                 <p class="p_box_cell2">
                  <a class="a_sec_notsel" href="/V1/Default.asp?Tab=4260&amp;Cat=352" target="_self" title="Click here to see more blog posts">
                   Culture
                  </a>
                  (5)
                 </p>
                </td>
               </tr>
               <tr>
                <td class="m_section_notsel" height="36" valign="middle" width="100%">
                 <p class="p_box_cell2">
                  <a class="a_sec_notsel" href="/V1/Default.asp?Tab=4260&amp;Cat=388" target="_self" title="Click here to see more blog posts">
                   Doing Business In ...
                  </a>
                  (9)
                 </p>
                </td>
               </tr>
               <tr>
                <td class="m_section_notsel" height="36" valign="middle" width="100%">
                 <p class="p_box_cell2">
                  <a class="a_sec_notsel" href="/V1/Default.asp?Tab=4260&amp;Cat=346" target="_self" title="Click here to see more blog posts">
                   General
                  </a>
                  (5)
                 </p>
                </td>
               </tr>
               <tr>
                <td class="m_section_notsel" height="36" valign="middle" width="100%">
                 <p class="p_box_cell2">
                  <a class="a_sec_notsel" href="/V1/Default.asp?Tab=4260&amp;Cat=444" target="_self" title="Click here to see more blog posts">
                   Industries
                  </a>
                  (1)
                 </p>
                </td>
               </tr>
               <tr>
                <td class="m_section_notsel" height="36" valign="middle" width="100%">
                 <p class="p_box_cell2">
                  <a class="a_sec_notsel" href="/V1/Default.asp?Tab=4260&amp;Cat=376" target="_self" title="Click here to see more blog posts">
                   Research
                  </a>
                  (7)
                 </p>
                </td>
               </tr>
               <tr>
                <td class="m_section_notsel" height="36" valign="middle" width="100%">
                 <p class="p_box_cell2">
                  <a class="a_sec_notsel" href="/V1/Default.asp?Tab=4260&amp;Cat=356" target="_self" title="Click here to see more blog posts">
                   Services
                  </a>
                  (18)
                 </p>
                </td>
               </tr>
              </table>
             </center>
             <center>
              <table border="0" cellpadding="5" cellspacing="1" class="p_box_table" width="235">
               <tr>
                <td class="m_section_notsel" height="36" valign="middle" width="100%">
                 <p class="p_box_cell2">
                  <a class="a_sec_notsel" href="sysRandom.asp" target="_self" title="Click here to view a random post">
                   Random ...
                  </a>
                 </p>
                </td>
               </tr>
              </table>
             </center>
             <img alt="" height="28" src="/construct/spacer.gif" width="235"/>
             <div class="fb-like-box" data-colorscheme="light" data-header="true" data-height="602" data-href="https://www.facebook.com/Global.Language.Translation.Services" data-show-border="true" data-show-faces="true" data-stream="false" data-width="235">
             </div>
             <a class="twitter-timeline" data-dnt="true" data-widget-id="413223465903083520" height="610" href="https://twitter.com/Global_LTS" width="287">
              Tweets by @Global_LTS
             </a>
             <script>
              !function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0],p=/^http:/.test(d.location)?'http':'https';if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=p+"://platform.twitter.com/widgets.js";fjs.parentNode.insertBefore(js,fjs);}}(document,"script","twitter-wjs");
             </script>
             <img alt="" height="12" src="/construct/spacer.gif" width="235"/>
             <table border="0" cellpadding="5" cellspacing="1" class="p_box_table" width="235">
              <tr>
               <td class="t_box_header" height="36" valign="middle" width="100%">
                <p class="p_box_header">
                 Quote of the day ...
                </p>
               </td>
              </tr>
              <tr>
               <td align="center" class="t_box_cell" width="100%">
                <p class="p_box_cell2">
                 "Sometimes it's just a short swim from the shipwreck of your life to the island paradise of your dreams - assuming you don't drown in the metaphor"
                </p>
               </td>
              </tr>
              <tr>
               <td align="Left" class="t_box_footer" height="36" width="100%">
                <p class="p_box_footer">
                 Robert Brault
                </p>
               </td>
              </tr>
             </table>
             <form action="/V1/sysLogin.asp" method="POST" name="FrontPage_Form_Login">
              <center>
               <table border="0" cellpadding="5" cellspacing="1" class="p_box_table" width="231">
                <tr>
                 <td class="t_box_header" height="25" valign="middle" width="100%">
                  <p class="p_box_header">
                   Login ...
                  </p>
                 </td>
                </tr>
                <tr>
                 <td align="left" class="t_box_cell" width="100%">
                  <p class="p_box_cell">
                   <input class="s_field" name="USR" onclick="select();" style="width:217px" tabindex="9001" title="Enter your username" type="text"/>
                   <br/>
                   <input class="s_field" name="PWD" onclick="select();" style="width:217px" tabindex="9002" title="Enter your password" type="password"/>
                   <br/>
                   <input class="s_field" name="PIN" onclick="select();" style="width:95px" tabindex="9003" title="Enter your PIN" type="password"/>
                  </p>
                 </td>
                </tr>
                <tr>
                 <td class="t_box_footer" height="25" valign="middle" width="100%">
                  <p class="p_box_header">
                   <input class="s_button" style="width: 50px" title="Click here to login" type="submit" value=" Go! "/>
                  </p>
                 </td>
                </tr>
               </table>
              </center>
             </form>
            </td>
           </tr>
          </table>
         </td>
        </tr>
        <tr>
         <td class="table_footer" height="150" width="950">
          <table border="0" cellpadding="5" cellspacing="0" width="100%">
           <tr>
            <td>
             <p class="p_copyright">
               2013 by Global LTS Limited
              <br/>
              all right reserved
             </p>
            </td>
           </tr>
           <tr>
            <td>
             <p class="p_disclaimer">
              no unauthorised use, duplication, distribution or modification to any original content contained within this website is permitted without prior written permission of the author. All other trademarks and registered names are acknowledged.
             </p>
            </td>
           </tr>
          </table>
         </td>
        </tr>
       </table>
      </td>
     </tr>
    </table>
    <br/>
    <p class="p_links_bottom">
     <a class="a_links_bottom" href="http://www.steffilewis.com/steffis-best-value-super-brilliant-blogging-package" style="font-weight: bold" target="_blank" title="Click here to view (new window/tab)">
      <br/>
      click here to learn about business blogging with Steffi Lewis Creative
     </a>
    </p>
    <br/>
    <p>
    </p>
   </center>
  </div>
  <script src="https://apis.google.com/js/plusone.js" type="text/javascript">
  </script>
  <script src="//assets.pinterest.com/js/pinit.js" type="text/javascript">
  </script>
 </body>
</html>
