<!DOCTYPE html>
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/super-bay-boy.png');
}.character-super-charlotte {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/super-charlotte.png');
}.character-super-hypno-double-monkey-batman-axe-cop-familsauras-rex-wrinkles {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/super-hypno-double-monkey-batman-axe-cop-familsauras-rex-wrinkles.png');
}.character-super-hypno-double-monkey-batman-axe-cop-family {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/super-hypno-double-monkey-batman-axe-cop-family.png');
}.character-super-hypno-monkey-bat-man {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/super-hypno-monkey-bat-man.png');
}.character-super-lion-pig {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/super-lion-pig.png');
}.character-super-mia {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/super-mia.png');
}.character-superheroes-from-zombie-world {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/superheroes-from-zombie-world.png');
}.character-tear-sparrow {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/tear-sparrow.png');
}.character-telescope-gun-cop {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/telescope-gun-cop.png');
}.character-the-10-ben-matanga {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/the-10-ben-matanga.png');
}.character-the-alien-police {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/the-alien-police.png');
}.character-the-best-fairy-ever {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/the-best-fairy-ever.png');
}.character-the-dinosaurs {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/the-dinosaurs.png');
}.character-the-dragony-dragon-witch {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/the-dragony-dragon-witch.png');
}.character-the-duck {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/the-duck.png');
}.character-the-evil-flying-book {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/the-evil-flying-book.png');
}.character-the-girls {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/the-girls.png');
}.character-the-king-of-all-bad-guys {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/the-king-of-all-bad-guys.png');
}.character-the-magic-viking {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/the-magic-viking.png');
}.character-the-mathmagician {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/the-mathmagician.png');
}.character-the-mole-king {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/the-mole-king.png');
}.character-the-mole-people {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/the-mole-people.png');
}.character-the-queen-of-london-england {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/the-queen-of-london-england.png');
}.character-the-scientist {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/the-scientist.png');
}.character-the-smartists {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/the-smartists.png');
}.character-the-snowards {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/the-snowards.png');
}.character-the-water-queen {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/the-water-queen.png');
}.character-the-wrestler {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/the-wrestler.png');
}.character-thor {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/thor.png');
}.character-tiny-robots {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/tiny-robots.png');
}.character-toby-jender {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/toby-jender.png');
}.character-tom-nicolle {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/tom-nicolle.png');
}.character-tubby-doll {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/tubby-doll.png');
}.character-two-billion-one-thousand-and-one-kids {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/two-billion-one-thousand-and-one-kids.png');
}.character-ultimate-robot {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/ultimate-robot.png');
}.character-uni-avocado-soldier {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/uni-avocado-soldier.png');
}.character-uni-baby {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/uni-baby.png');
}.character-uni-daughter {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/uni-daughter.png');
}.character-uni-man {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/uni-man.png');
}.character-uni-mans-daughter {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/uni-mans-daughter.png');
}.character-uni-mans-wife {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/uni-mans-wife.png');
}.character-uni-mom {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/uni-mom.png');
}.character-unicorn-tornado-bullet-monster {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/unicorn-tornado-bullet-monster.png');
}.character-unknown-aliens {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/unknown-aliens.png');
}.character-vampire-man-baby-kid {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/vampire-man-baby-kid.png');
}.character-vampire-wolfer {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/vampire-wolfer.png');
}.character-very-nice-aliens {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/very-nice-aliens.png');
}.character-viking-cop {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/viking-cop.png');
}.character-vikings {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/vikings.png');
}.character-waffle-aliens {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/waffle-aliens.png');
}.character-water-guard {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/water-guard.png');
}.character-water-princess {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/water-princess.png');
}.character-water-queen {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/water-queen.png');
}.character-wexter {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/wexter.png');
}.character-wolver-man {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/wolver-man.png');
}.character-world-cop {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/world-cop.png');
}.character-yo-yo-man {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/yo-yo-man.png');
}.character-zelda-laubber {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/zelda-laubber.png');
}.character-zombie-cops {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/zombie-cops.png');
}
  </style>
  <!-- Character thumbnails -->
  <!-- This site is optimized with the Yoast WordPress SEO plugin v2.1.1 - https://yoast.com/wordpress/plugins/seo/ -->
  <link href="//axecop.com/comic/episode-81/" rel="canonical"/>
  <meta content="en_US" property="og:locale"/>
  <meta content="article" property="og:type"/>
  <meta content="Episode 81 - AXE COP" property="og:title"/>
  <meta content='Axe Cop is confronted by "the Girls". Continue reading ' property="og:description"/>
  <meta content="http://axecop.com/comic/episode-81/" property="og:url"/>
  <meta content="AXE COP" property="og:site_name"/>
  <meta content="http://www.facebook.com/axecopfanpage" property="article:publisher"/>
  <meta content="Bonk!,Money,The Dumb List" property="article:tag"/>
  <meta content="733756734" property="fb:admins"/>
  <meta content="http://mainsite.axecop.wpengine.com/wp-content/uploads/sites/2/2013/07/axecop811.png" property="og:image"/>
  <meta content="summary" name="twitter:card"/>
  <meta content='Axe Cop is confronted by "the Girls". Continue reading ' name="twitter:description"/>
  <meta content="Episode 81 - AXE COP" name="twitter:title"/>
  <meta content="@axecop" name="twitter:site"/>
  <meta content="AXE COP" name="twitter:domain"/>
  <meta content="http://mainsite.axecop.wpengine.com/wp-content/uploads/sites/2/2013/07/axecop811.png" name="twitter:image:src"/>
  <meta content="@axecop" name="twitter:creator"/>
  <script type="application/ld+json">
   {"@context":"http:\/\/schema.org","@type":"WebSite","url":"http:\/\/axecop.com\/","name":"AXE COP"}
  </script>
  <!-- / Yoast WordPress SEO plugin. -->
  <link href="//axecop.com/feed/" rel="alternate" title="AXE COP  Feed" type="application/rss+xml"/>
  <link href="//axecop.com/comments/feed/" rel="alternate" title="AXE COP  Comments Feed" type="application/rss+xml"/>
  <link href="//axecop.com/comic/episode-81/feed/" rel="alternate" title="AXE COP  Episode 81 Comments Feed" type="application/rss+xml"/>
  <script type="text/javascript">
   window._wpemojiSettings = {"baseUrl":"http:\/\/s.w.org\/images\/core\/emoji\/72x72\/","ext":".png","source":{"concatemoji":"http:\/\/axecop.com\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.2.2"}};
			!function(a,b,c){function d(a){var c=b.createElement("canvas"),d=c.getContext&amp;&amp;c.getContext("2d");return d&amp;&amp;d.fillText?(d.textBaseline="top",d.font="600 32px Arial","flag"===a?(d.fillText(String.fromCharCode(55356,56812,55356,56807),0,0),c.toDataURL().length&gt;3e3):(d.fillText(String.fromCharCode(55357,56835),0,0),0!==d.getImageData(16,16,1,1).data[0])):!1}function e(a){var c=b.createElement("script");c.src=a,c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g;c.supports={simple:d("simple"),flag:d("flag")},c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.simple&amp;&amp;c.supports.flag||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&amp;&amp;c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&amp;&amp;f.twemoji&amp;&amp;(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);
  </script>
  <style type="text/css">
   img.wp-smiley,
img.emoji {
	display: inline !important;
	border: none !important;
	box-shadow: none !important;
	height: 1em !important;
	width: 1em !important;
	margin: 0 .07em !important;
	vertical-align: -0.1em !important;
	background: none !important;
	padding: 0 !important;
}
  </style>
  <link href="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/plugins/q-and-a/css/q-a-plus.css?ver=1.0.6.2" id="q-a-plus-css" media="screen" rel="stylesheet" type="text/css"/>
  <link href="//mainsite.axecop.wpengine.com/wp-content/themes/axe-cop-next/css/bbpress.css?ver=2.5.7-5693" id="bbp-default-css" media="screen" rel="stylesheet" type="text/css"/>
  <link href="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/plugins/download-monitor-page-addon/assets/css/page.css?ver=4.2.2" id="dlm-page-addon-frontend-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/plugins/download-monitor/assets/css/frontend.css?ver=4.2.2" id="dlm-frontend-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/style.css?ver=4.2.2" id="axe_cop_next-style-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/plugins/sharedaddy-solo-master/lib/css/sharing.css" id="sharedaddy-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/plugins/comic-easel/css/casthover.css?ver=4.2.2" id="casthover-css-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/plugins/event-list/includes/css/event-list.css?ver=4.2.2" id="event-list-css" media="all" rel="stylesheet" type="text/css"/>
  <!-- This site uses the Google Analytics by Yoast plugin v5.4.2 - Universal disabled - https://yoast.com/wordpress/plugins/google-analytics/ -->
  <script type="text/javascript">
   var _gaq = _gaq || [];
	_gaq.push(['_setAccount', 'UA-16932296-2']);
	_gaq.push(['_gat._forceSSL']);
	_gaq.push(['_trackPageview']);

	(function () {
		var ga = document.createElement('script');
		ga.type = 'text/javascript';
		ga.async = true;
		ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
		var s = document.getElementsByTagName('script')[0];
		s.parentNode.insertBefore(ga, s);
	})();
  </script>
  <!-- / Google Analytics by Yoast -->
  <script src="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-includes/js/jquery/jquery.js?ver=1.11.2" type="text/javascript">
  </script>
  <script src="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.2.1" type="text/javascript">
  </script>
  <link href="//axecop.com/?p=369" rel="shortlink"/>
  <meta content="1.8.4" name="Comic-Easel"/>
  <meta content="summary" name="twitter:card"/>
  <meta content="AXE COP" name="twitter:site"/>
  <meta content='Axe Cop is confronted by "the Girls". &lt;a href="http://axecop.com/comic/episode-81/"&gt;Continue reading &lt;span class="meta-nav"&gt;&lt;/span&gt;&lt;/a&gt;' name="twitter:description"/>
  <meta content="Episode 81" name="twitter:title"/>
  <meta content="http://mainsite.axecop.wpengine.com/wp-content/uploads/sites/2/2013/07/axecop811-622x1024.png" property="og:image"/>
  <meta content="http://mainsite.axecop.wpengine.com/wp-content/uploads/sites/2/2013/07/axecop811-622x1024.png" name="twitter:image"/>
  <!-- Q &amp; A -->
 </head>
 <body>
  <noscript>
   <link href="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/plugins/q-and-a/css/q-a-plus-noscript.css?ver=1.0.6.2" rel="stylesheet" type="text/css"/>
  </noscript>
  <!-- Q &amp; A -->
  <!-- Project Wonderful Ad Box Loader -->
  <!-- Put this after the &lt;body&gt; tag at the top of your page -->
  <script type="text/javascript">
   (function(){function pw_load(){
      if(arguments.callee.z)return;else arguments.callee.z=true;
      var d=document;var s=d.createElement('script');
      var x=d.getElementsByTagName('script')[0];
      s.type='text/javascript';s.async=true;
      s.src='//www.projectwonderful.com/pwa.js';
      x.parentNode.insertBefore(s,x);}
   if (window.attachEvent){
    window.attachEvent('DOMContentLoaded',pw_load);
    window.attachEvent('onload',pw_load);}
   else{
    window.addEventListener('DOMContentLoaded',pw_load,false);
    window.addEventListener('load',pw_load,false);}})();
  </script>
  <!-- End Project Wonderful Ad Box Loader -->
  <div class="hfeed site" id="page">
   <header class="site-header" id="masthead" role="banner">
    <div class="writtenby elliotone">
     <a href="http://axecop.com/">
      Created by a 5 year old and his 29 year old brother
     </a>
    </div>
    <div class="site-branding">
     <h1 class="site-title">
      <a href="http://axecop.com/" rel="home" title="AXE COP">
       <img alt="AXE COP" height="187px" src="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/aclogo.png" title="AXE COP" width="625px"/>
      </a>
     </h1>
     <h2 class="site-description">
      <div>
       The official site of AXE COP, created by a 5 year old and his 29 year old brother
      </div>
     </h2>
     <div class="axecop">
      <a href="http://axecop.com/" rel="home" title="AXE COP">
       <img height="329px" src="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/axecop.png" width="376px"/>
      </a>
     </div>
     <!-- &lt;div class="clear"&gt;&lt;/div&gt; -->
     <div class="tvhit elliotone">
      <a href="http://www.foxadhd.com/?show=axe-cop#!/shows/1">
       Starting APRIL 16th! TV series
       <span>
        Thursday nights
       </span>
       at
       <span>
        12:15
       </span>
       on
       <span>
        FXX
       </span>
      </a>
     </div>
     <nav class="elliotone" id="secondary-nav" role="navigation">
      <div class="menu-blue-menu-container">
       <ul class="menu" id="menu-blue-menu">
        <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-705" id="menu-item-705">
         <a href="http://axecop.com/introduction/">
          Introduction
         </a>
        </li>
        <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-680" id="menu-item-680">
         <a href="http://axecop.com/archives/">
          Archives
         </a>
        </li>
        <li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-1621" id="menu-item-1621">
         <a href="http://axecop.com/chapter/ask-axe-cop/">
          Ask Axe Cop
         </a>
        </li>
        <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1595" id="menu-item-1595">
         <a href="http://axecop.com/store/">
          Store
         </a>
        </li>
       </ul>
      </div>
     </nav>
     <!-- #secondary-nav -->
    </div>
    <nav class="navigation-main elliotone" id="site-navigation" role="navigation">
     <h1 class="menu-toggle">
      Menu
     </h1>
     <div class="screen-reader-text skip-link">
      <a href="#content" title="Skip to content">
       Skip to content
      </a>
     </div>
     <div class="menu-gray-menu-container">
      <ul class="menu" id="menu-gray-menu">
       <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-687" id="menu-item-687">
        <a href="http://axecop.com/videos/">
         Videos
        </a>
       </li>
       <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-686" id="menu-item-686">
        <a href="http://axecop.com/faqs/">
         FAQs
        </a>
       </li>
       <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-697" id="menu-item-697">
        <a href="http://axecop.com/downloads/">
         Downloads
        </a>
       </li>
       <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-701" id="menu-item-701">
        <a href="http://axecop.com/characters/">
         Characters
        </a>
       </li>
       <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-700" id="menu-item-700">
        <a href="http://axecop.com/links/">
         Links
        </a>
       </li>
       <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-694" id="menu-item-694">
        <a href="http://axecop.com/appearances/">
         Appearances
        </a>
       </li>
       <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-698" id="menu-item-698">
        <a href="http://axecop.com/gallery/">
         Gallery
        </a>
       </li>
       <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-699" id="menu-item-699">
        <a href="http://axecop.com/guest-episodes/">
         Guest Episodes
        </a>
       </li>
       <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-695" id="menu-item-695">
        <a href="http://axecop.com/axe-cop-presents/">
         Axe Cop Presents
        </a>
       </li>
       <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-696" id="menu-item-696">
        <a href="http://axecop.com/contact/">
         Contact
        </a>
       </li>
      </ul>
     </div>
    </nav>
    <!-- #site-navigation -->
   </header>
   <!-- #masthead -->
   <div class="bannerad" id="topbannerad">
    <div class="textwidget">
     <a href="http://bearmageddon.com" onclick="_gaq.push(['_trackEvent', 'outbound-widget', 'http://bearmageddon.com', '']);">
      <img alt="Bearmageddon" src="//mainsite.axecop.wpengine.com/wp-content/uploads/sites/2/2015/05/Bearbigbanner.jpg" title="Art and story by Ethan. Carnage by bears and a man in a coonskin cap."/>
     </a>
    </div>
   </div>
   <div class="site-main" id="main">
    <div class="elliotone" id="thecomic">
     <div class="comic-id-369" id="comic-wrap">
      <div id="comic-head">
      </div>
      <div class="sidebar" id="sidebar-over-comic">
       <div class="comic_navi_wrapper">
        <table class="comic_navi">
         <tr>
          <td class="comic_navi_left">
           <a class="navi navi-first-in" href="http://axecop.com/comic/episode-75/" title="First">
            First
           </a>
           <a class="navi navi-prev-in" href="http://axecop.com/comic/episode-80/" title="Prev">
            Prev
           </a>
          </td>
          <td class="comic_navi_center">
           <a class="navi navi-archives navi-archive" href="http://axecop.com/archives" title="Archives">
            Archives
           </a>
          </td>
          <td class="comic_navi_right">
           <a class="navi navi-next-in" href="http://axecop.com/comic/episode-82/" title="Next">
            Next
           </a>
           <a class="navi navi-last-in" href="http://axecop.com/comic/episode-98/" title="Latest">
            Latest
           </a>
          </td>
         </tr>
        </table>
       </div>
      </div>
      <div class="comic-table">
       <div id="comic">
        <img alt="Episode 81" src="//mainsite.axecop.wpengine.com/wp-content/uploads/sites/2/2013/07/axecop811.png" title="Episode 81"/>
       </div>
      </div>
      <div class="sidebar" id="sidebar-under-comic">
       <div class="comic_navi_wrapper">
        <table class="comic_navi">
         <tr>
          <td class="comic_navi_left">
           <a class="navi navi-first-in" href="http://axecop.com/comic/episode-75/" title="First">
            First
           </a>
           <a class="navi navi-prev-in" href="http://axecop.com/comic/episode-80/" title="Prev">
            Prev
           </a>
          </td>
          <td class="comic_navi_center">
           <a class="navi navi-archives navi-archive" href="http://axecop.com/archives/" title="Archives">
            Archives
           </a>
          </td>
          <td class="comic_navi_right">
           <a class="navi navi-next-in" href="http://axecop.com/comic/episode-82/" title="Next">
            Next
           </a>
           <a class="navi navi-last-in" href="http://axecop.com/comic/episode-98/" title="Latest">
            Latest
           </a>
          </td>
         </tr>
        </table>
       </div>
      </div>
      <div id="comic-foot">
      </div>
      <div class="clear">
      </div>
     </div>
    </div>
    <div class="bannerad" id="bottombannerad">
     <div class="textwidget">
      <!-- Project Wonderful Ad Box Code -->
      <div id="pw_adbox_47992_5_0">
      </div>
      <script type="text/javascript">
      </script>
      <noscript>
       <map id="admap47992" name="admap47992">
        <a alt="" coords="0,0,728,90" href="http://www.projectwonderful.com/out_nojs.php?r=0&amp;c=0&amp;id=47992&amp;type=5" onclick="_gaq.push(['_trackEvent', 'outbound-widget', 'http://www.projectwonderful.com/out_nojs.php?r=0&amp;c=0&amp;id=47992&amp;type=5', '\nAds by Project Wonderful!  Your ad here, right now: $0']);" rea="" shape="rect" target="_blank" title="">
        </a>
       </map>
       <table cellpadding="0" cellspacing="0" style="width:728px;border-style:none;background-color:#000000;">
        <tr>
         <td>
          <img alt="" src="//www.projectwonderful.com/nojs.php?id=47992&amp;type=5" style="width:728px;height:90px;border-style:none;" usemap="#admap47992"/>
         </td>
        </tr>
        <tr>
         <td colspan="1" style="background-color:#000000;">
          <center>
           <a href="http://www.projectwonderful.com/advertisehere.php?id=47992&amp;type=5" style="font-size:10px;color:#FFFFFF;text-decoration:none;line-height:1.2;font-weight:bold;font-family:Tahoma, verdana,arial,helvetica,sans-serif;text-transform: none;letter-spacing:normal;text-shadow:none;white-space:normal;word-spacing:normal;" target="_blank">
            Ads by Project Wonderful!  Your ad here, right now: $0
           </a>
          </center>
         </td>
        </tr>
       </table>
      </noscript>
      <!-- End Project Wonderful Ad Box Code -->
     </div>
    </div>
    <div class="content-area" id="primary">
     <div class="site-content" id="content" role="main">
      <article class="post-369 comic type-comic status-publish has-post-thumbnail hentry tag-bonk tag-money tag-the-dumb-list chapters-bat-warthog-man-cant-find-his-friend characters-army-chihuahua characters-axe-cop characters-bat-warthog-man characters-gray-diamond characters-gray-stone characters-the-girls" id="post-369">
       <header class="entry-header">
        <h1 class="entry-title">
         Episode 81
        </h1>
        <div class="entry-meta">
         <span class="byline">
          by
          <span class="author vcard">
