<!DOCTYPE html>
<html lang="en">
 <head>
  <meta content="IE=edge" http-equiv="X-UA-Compatible"/>
  <meta charset="utf-8"/>
  <meta content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=0" name="viewport"/>
  <meta content="prod1.nixon.com" name="server"/>
  <meta content="en-US" http-equiv="Content-Language"/>
  <meta content="en_US" name="locale"/>
  <meta content="7dVQBsRt76SXL7mfOag1080ozSfiBroHvTlYncLQa0Y" name="google-site-verification"/>
                Best Sellers
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.NEW Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Featured.Star Wars Clicked" href="http://www.nixon.com/us/en/clp/star-wars/">
                Star Wars
               </a>
              </h4>
             </div>
            </div>
           </div>
          </div>
          <div class="panel-group" id="accordion-side-second2-NEW">
           <div class="panel-heading">
            <h4 class="panel-title">
             <a class="collapsed" data-parent="#accordion-side-second2-NEW" data-toggle="collapse" href="#collapse-side-second2-NEW">
              Men's
             </a>
            </h4>
           </div>
           <div class="panel-collapse collapse" id="collapse-side-second2-NEW">
            <div class="panel-body panel-level3">
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.NEW Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Mens Mobile-All Clicked" href="http://www.nixon.com/us/en/clp/new-mens/?filter=1">
                All new Men's
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.NEW Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Mens.Watches Clicked" href="http://www.nixon.com/us/en/clp/mens-new-watches/">
                Watches
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.NEW Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Mens.Accessories Clicked" href="http://www.nixon.com/us/en/clp/mens-new-accessories/">
                Accessories
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.NEW Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Mens.Clothing Clicked" href="http://www.nixon.com/us/en/clp/mens-new-clothing/">
                Clothing
               </a>
              </h4>
             </div>
            </div>
           </div>
          </div>
          <div class="panel-group" id="accordion-side-second3-NEW">
           <div class="panel-heading">
            <h4 class="panel-title">
             <a class="collapsed" data-parent="#accordion-side-second3-NEW" data-toggle="collapse" href="#collapse-side-second3-NEW">
              Men's Collections
             </a>
            </h4>
           </div>
           <div class="panel-collapse collapse" id="collapse-side-second3-NEW">
            <div class="panel-body panel-level3">
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.NEW Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Mens Collections Mobile-All Clicked" href="http://www.nixon.com/us/en/clp/new-mens-collections/?filter=1">
                All New Men's Collections
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.NEW Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Mens Collections.Grizzly Clicked" href="http://www.nixon.com/us/en/clp/mens-collections-grizzly/">
                Grizzly
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.NEW Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Mens Collections.Boardwalk Clicked" href="http://www.nixon.com/us/en/clp/mens-collections-boardwalk/">
                Boardwalk
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.NEW Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Mens Collections.Primitive Clicked" href="http://www.nixon.com/us/en/clp/mens-collections-primitive/">
                Primitive
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.NEW Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Mens Collections.Gray Rose Clicked" href="http://www.nixon.com/us/en/clp/mens-collections-gray-rose/">
                Gray Rose
               </a>
              </h4>
             </div>
            </div>
           </div>
          </div>
          <div class="panel-group" id="accordion-side-second4-NEW">
           <div class="panel-heading">
            <h4 class="panel-title">
             <a class="collapsed" data-parent="#accordion-side-second4-NEW" data-toggle="collapse" href="#collapse-side-second4-NEW">
              Women's
             </a>
            </h4>
           </div>
           <div class="panel-collapse collapse" id="collapse-side-second4-NEW">
            <div class="panel-body panel-level3">
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.NEW Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Womens Mobile-All Clicked" href="http://www.nixon.com/us/en/clp/new-womens/?filter=1">
                All New Women's
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.NEW Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Womens.Watches Clicked" href="http://www.nixon.com/us/en/clp/new-womens-watches/">
                Watches
               </a>
              </h4>
             </div>
            </div>
           </div>
          </div>
          <div class="panel-group" id="accordion-side-second5-NEW">
           <div class="panel-heading">
            <h4 class="panel-title">
             <a class="collapsed" data-parent="#accordion-side-second5-NEW" data-toggle="collapse" href="#collapse-side-second5-NEW">
              Women's Collections
             </a>
            </h4>
           </div>
           <div class="panel-collapse collapse" id="collapse-side-second5-NEW">
            <div class="panel-body panel-level3">
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.NEW Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Womens Collections Mobile-All Clicked" href="http://www.nixon.com/us/en/clp/new-womens-collections/?filter=1">
                All New Women's Collections
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.NEW Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Womens Collections.Boardwalk Clicked" href="http://www.nixon.com/us/en/clp/new-womens-collections-boardwalk/">
                Boardwalk
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.NEW Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Womens Collections.Mixed Messages Clicked" href="http://www.nixon.com/us/en/clp/womens-collections-mixed-messages/">
                Mixed Messages
               </a>
              </h4>
             </div>
            </div>
           </div>
          </div>
         </div>
        </div>
       </div>
       <div class="panel panel-default">
        <div class="panel-heading">
         <h4 class="panel-title">
          <a class="collapsed" data-parent="#accordion-side" data-toggle="collapse" href="#collapse-side1">
           men
          </a>
         </h4>
        </div>
        <div class="panel-collapse collapse" id="collapse-side1">
         <div class="panel-body panel-level2">
          <div class="panel-heading">
           <h4 class="panel-title">
            <a class="linked" data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="MEN Mobile-Header Clicked" href="http://www.nixon.com/us/en/clp/mens/?filter=1">
             All Men's
            </a>
           </h4>
          </div>
          <div class="panel-group" id="accordion-side-second1-MEN">
           <div class="panel-heading">
            <h4 class="panel-title">
             <a class="collapsed" data-parent="#accordion-side-second1-MEN" data-toggle="collapse" href="#collapse-side-second1-MEN">
              Featured
             </a>
            </h4>
           </div>
           <div class="panel-collapse collapse" id="collapse-side-second1-MEN">
            <div class="panel-body panel-level3">
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Featured Mobile-All Clicked" href="http://www.nixon.com/us/en/clp/mens-featured/?filter=1">
                All Featured Men's
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Featured.New Clicked" href="http://www.nixon.com/us/en/clp/mens-featured-new/">
                New
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Featured.Star Wars Clicked" href="http://www.nixon.com/us/en/clp/star-wars/">
                Star Wars
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Featured.Best Sellers Clicked" href="http://www.nixon.com/us/en/clp/mens-bestsellers/">
                Best Sellers
               </a>
              </h4>
             </div>
            </div>
           </div>
          </div>
          <div class="panel-group" id="accordion-side-second2-MEN">
           <div class="panel-heading">
            <h4 class="panel-title">
             <a class="collapsed" data-parent="#accordion-side-second2-MEN" data-toggle="collapse" href="#collapse-side-second2-MEN">
              Watches
             </a>
            </h4>
           </div>
           <div class="panel-collapse collapse" id="collapse-side-second2-MEN">
            <div class="panel-body panel-level3">
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches Mobile-All Clicked" href="http://www.nixon.com/us/en/clp/mens-watches/?filter=1">
                All Men's Watches
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches.Essentials Clicked" href="http://www.nixon.com/us/en/clp/mens-essential-watches/">
                Essentials
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches.Stainless Steel Clicked" href="http://www.nixon.com/us/en/clp/mens-stainless-steel-watches/">
                Stainless Steel
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches.Leather Clicked" href="http://www.nixon.com/us/en/clp/mens-leather-watches/">
                Leather
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches.Surf Clicked" href="http://www.nixon.com/us/en/clp/mens-surf-watches/">
                Surf
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches.PU/Rubber/Silicone Clicked" href="http://www.nixon.com/us/en/clp/mens-rubber-silicone-watches/">
                PU/Rubber/Silicone
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title nix-nav-submenu-view-all">
               <a class="linked nix-nav-submenu-view-all" data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches.View all Watches Clicked" href="http://www.nixon.com/us/en/clp/mens-watches/?filter=1">
                View all Watches
               </a>
              </h4>
             </div>
            </div>
           </div>
          </div>
          <div class="panel-group" id="accordion-side-second3-MEN">
           <div class="panel-heading">
            <h4 class="panel-title">
             <a class="collapsed" data-parent="#accordion-side-second3-MEN" data-toggle="collapse" href="#collapse-side-second3-MEN">
              Accessories
             </a>
            </h4>
           </div>
           <div class="panel-collapse collapse" id="collapse-side-second3-MEN">
            <div class="panel-body panel-level3">
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Accessories Mobile-All Clicked" href="http://www.nixon.com/us/en/clp/mens-accessories/?filter=1">
                All Men's Accessories
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Accessories.Audio Clicked" href="http://www.nixon.com/us/en/clp/mens-audio/">
                Audio
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Accessories.Bags Clicked" href="http://www.nixon.com/us/en/clp/mens-bags/">
                Bags
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Accessories.Wallets Clicked" href="http://www.nixon.com/us/en/clp/mens-wallets/">
                Wallets
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Accessories.Hats &amp; Beanies Clicked" href="http://www.nixon.com/us/en/clp/mens-hats-beanies/">
                Hats &amp; Beanies
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Accessories.iPhone Cases Clicked" href="http://www.nixon.com/us/en/clp/mens-iphone-cases/">
                iPhone Cases
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title nix-nav-submenu-view-all">
               <a class="linked nix-nav-submenu-view-all" data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Accessories.View all Accessories Clicked" href="http://www.nixon.com/us/en/clp/mens-accessories/?filter=1">
                View all Accessories
               </a>
              </h4>
             </div>
            </div>
           </div>
          </div>
          <div class="panel-group" id="accordion-side-second4-MEN">
           <div class="panel-heading">
            <h4 class="panel-title">
             <a class="collapsed" data-parent="#accordion-side-second4-MEN" data-toggle="collapse" href="#collapse-side-second4-MEN">
              Clothing
             </a>
            </h4>
           </div>
           <div class="panel-collapse collapse" id="collapse-side-second4-MEN">
            <div class="panel-body panel-level3">
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Clothing Mobile-All Clicked" href="http://www.nixon.com/us/en/clp/mens-clothing/?filter=1">
                All Men's Clothing
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Clothing.Tees Clicked" href="http://www.nixon.com/us/en/clp/mens-tees/">
                Tees
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Clothing.Sweatshirts &amp; Sweaters Clicked" href="http://www.nixon.com/us/en/clp/mens-sweatshirts/">
                Sweatshirts &amp; Sweaters
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Clothing.Shirts Clicked" href="http://www.nixon.com/us/en/clp/mens-shirts/">
                Shirts
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Clothing.Jackets Clicked" href="http://www.nixon.com/us/en/clp/mens-jackets/">
                Jackets
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Clothing.Tanks Clicked" href="http://www.nixon.com/us/en/clp/mens-tanks/">
                Tanks
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title nix-nav-submenu-view-all">
               <a class="linked nix-nav-submenu-view-all" data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Clothing.View all Clothing Clicked" href="http://www.nixon.com/us/en/clp/mens-clothing/?filter=1">
                View all Clothing
               </a>
              </h4>
             </div>
            </div>
           </div>
          </div>
          <div class="panel-group" id="accordion-side-second5-MEN">
           <div class="panel-heading">
            <h4 class="panel-title">
             <a class="collapsed" data-parent="#accordion-side-second5-MEN" data-toggle="collapse" href="#collapse-side-second5-MEN">
              Collections
             </a>
            </h4>
           </div>
           <div class="panel-collapse collapse" id="collapse-side-second5-MEN">
            <div class="panel-body panel-level3">
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Collections Mobile-All Clicked" href="http://www.nixon.com/us/en/clp/mens-collections/?filter=1">
                All Men's Collections
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Collections.Grizzly Clicked" href="http://www.nixon.com/us/en/clp/mens-collections-grizzly/">
                Grizzly
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Collections.Boardwalk Clicked" href="http://www.nixon.com/us/en/clp/mens-collections-boardwalk/">
                Boardwalk
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Collections.Primitive Clicked" href="http://www.nixon.com/us/en/clp/mens-collections-primitive/">
                Primitive
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Collections.Gray Rose Clicked" href="http://www.nixon.com/us/en/clp/mens-collections-gray-rose/">
                Gray Rose
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Collections.Frequency Clicked" href="http://www.nixon.com/us/en/clp/mens-collections-frequency/">
                Frequency
               </a>
              </h4>
             </div>
            </div>
           </div>
          </div>
         </div>
        </div>
       </div>
       <div class="panel panel-default">
        <div class="panel-heading">
         <h4 class="panel-title">
          <a class="collapsed" data-parent="#accordion-side" data-toggle="collapse" href="#collapse-side2">
           Women
          </a>
         </h4>
        </div>
        <div class="panel-collapse collapse" id="collapse-side2">
         <div class="panel-body panel-level2">
          <div class="panel-heading row">
           <h4 class="panel-title">
            <a class="linked" href="http://www.nixon.com/us/en/clp/womens/">
             All Women's
            </a>
           </h4>
          </div>
          <div class="panel-group" id="accordion-side-second1-WOMEN">
           <div class="panel-heading">
            <h4 class="panel-title">
             <a class="collapsed" data-parent="#accordion-side-second1-WOMEN" data-toggle="collapse" href="#collapse-side-second1-WOMEN">
              Featured
             </a>
            </h4>
           </div>
           <div class="panel-collapse collapse" id="collapse-side-second1-WOMEN">
            <div class="panel-body panel-level3">
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Featured Mobile-All Clicked" href="http://www.nixon.com/us/en/clp/womens-featured/?filter=1">
                All Featured Women's
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Featured.New Clicked" href="http://www.nixon.com/us/en/clp/womens-featured-new/">
                New
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Featured.Best Sellers Clicked" href="http://www.nixon.com/us/en/clp/womens-featured-best-sellers/">
                Best Sellers
               </a>
              </h4>
             </div>
            </div>
           </div>
          </div>
          <div class="panel-group" id="accordion-side-second2-WOMEN">
           <div class="panel-heading">
            <h4 class="panel-title">
             <a class="collapsed" data-parent="#accordion-side-second2-WOMEN" data-toggle="collapse" href="#collapse-side-second2-WOMEN">
              Watches
             </a>
            </h4>
           </div>
           <div class="panel-collapse collapse" id="collapse-side-second2-WOMEN">
            <div class="panel-body panel-level3">
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches Mobile-All Clicked" href="http://www.nixon.com/us/en/clp/womens-watches/?filter=1">
                All Women's Watches
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches.Essentials Clicked" href="http://www.nixon.com/us/en/clp/womens-essential-watches/">
                Essentials
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches.Stainless Steel Clicked" href="http://www.nixon.com/us/en/clp/womens-stainless-steel-watches/">
                Stainless Steel
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches.Leather Clicked" href="http://www.nixon.com/us/en/clp/womens-leather-watches/">
                Leather
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches.Surf Clicked" href="http://www.nixon.com/us/en/clp/womens-surf-watches/">
                Surf
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches.PU/Rubber/Silicone Clicked" href="http://www.nixon.com/us/en/clp/womens-rubber-silicone-watches/">
                PU / Rubber / Silicone
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title nix-nav-submenu-view-all">
               <a class="linked nix-nav-submenu-view-all" data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches.View all Watches Clicked" href="http://www.nixon.com/us/en/clp/womens-watches/?filter=1">
                View all Watches
               </a>
              </h4>
             </div>
            </div>
           </div>
          </div>
          <div class="panel-group" id="accordion-side-second3-WOMEN">
           <div class="panel-heading">
            <h4 class="panel-title">
             <a class="collapsed" data-parent="#accordion-side-second3-WOMEN" data-toggle="collapse" href="#collapse-side-second3-WOMEN">
              Accessories
             </a>
            </h4>
           </div>
           <div class="panel-collapse collapse" id="collapse-side-second3-WOMEN">
            <div class="panel-body panel-level3">
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Accessories Mobile-All Clicked" href="http://www.nixon.com/us/en/clp/womens-accessories/?filter=1">
                All Women's Accessories
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Accessories.Audio Clicked" href="http://www.nixon.com/us/en/clp/womens-accessories-audio/">
                Audio
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Accessories.iPhone Cases Clicked" href="http://www.nixon.com/us/en/clp/womens-accessories-iphone-cases/">
                iPhone Cases
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title nix-nav-submenu-view-all">
               <a class="linked nix-nav-submenu-view-all" data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Accessories.View all Accessories Clicked" href="http://www.nixon.com/us/en/clp/womens-accessories/?filter=1">
                View all Accessories
               </a>
              </h4>
             </div>
            </div>
           </div>
          </div>
          <div class="panel-group" id="accordion-side-second4-WOMEN">
           <div class="panel-heading">
            <h4 class="panel-title">
             <a class="collapsed" data-parent="#accordion-side-second4-WOMEN" data-toggle="collapse" href="#collapse-side-second4-WOMEN">
              Collections
             </a>
            </h4>
           </div>
           <div class="panel-collapse collapse" id="collapse-side-second4-WOMEN">
            <div class="panel-body panel-level3">
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Collections Mobile-All Clicked" href="http://www.nixon.com/us/en/clp/womens-collections/?filter=1">
                All Women's Collections
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Collections.Boardwalk Clicked" href="http://www.nixon.com/us/en/clp/womens-collections-boardwalk/">
                Boardwalk
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Collections.Mixed Messages Clicked" href="http://www.nixon.com/us/en/clp/womens-collections-mixed-messages/">
                Mixed Messages
               </a>
              </h4>
             </div>
            </div>
           </div>
          </div>
         </div>
        </div>
       </div>
       <div class="panel panel-default">
        <div class="panel-heading">
         <h4 class="panel-title">
          <a class="collapsed" data-parent="#accordion-side" data-toggle="collapse" href="#collapse-side3">
           Watches
          </a>
         </h4>
        </div>
        <div class="panel-collapse collapse" id="collapse-side3">
         <div class="panel-body panel-level2">
          <div class="panel-heading row">
           <h4 class="panel-title">
            <a class="linked" data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="WATCHES Mobile-Header Clicked" href="http://www.nixon.com/us/en/clp/watches/?filter=1">
             All Watches
            </a>
           </h4>
          </div>
          <div class="panel-group" id="accordion-side-second1-WATCHES">
           <div class="panel-heading">
            <h4 class="panel-title">
             <a class="collapsed" data-parent="#accordion-side-second1-WATCHES" data-toggle="collapse" href="#collapse-side-second1-WATCHES">
